conditional_failed_spend_usd_ci_high,conditional_failed_spend_usd_ci_low,conditional_successful_spend_usd_ci_high,conditional_successful_spend_usd_ci_low,config,defined_cpsc_rank_replicates,defined_cpsc_replicates,pass_rate_ci_high,pass_rate_ci_low,pass_rate_rank_ci_high,pass_rate_rank_ci_low,rank_displacement_ci_high,rank_displacement_ci_low,realized_cpsc_rank_ci_high,realized_cpsc_rank_ci_low,realized_cpsc_usd_ci_high,realized_cpsc_usd_ci_low,realized_reliability_tax_share_ci_high,realized_reliability_tax_share_ci_low,realized_reliability_tax_usd_ci_high,realized_reliability_tax_usd_ci_low
9.822783529721764,7.06918068926825,11.396372168652492,8.081203175907886,mini_swe_agent_claude_fable_5_high,10000,10000,0.7529411764705882,0.6182616933385376,11.0,1.0,30.0,20.0,32.0,30.0,15.751907201310768,11.397625535431674,0.36694904049060256,0.21001193364131943,5.290872637716205,2.6137401097263187
4.842432564132014,3.2612778420707733,4.486660163682915,2.927937248208954,mini_swe_agent_claude_fable_5_low,10000,10000,0.6636155606407322,0.5277777777777778,19.0,10.0,6.0,-2.0,19.0,14.0,7.724135808020108,5.143869088345976,0.5214387622840068,0.33595129206504654,3.7456524877782256,1.8957525791493355
23.292782177631064,18.401485445350108,24.65280460245775,19.659166818134384,mini_swe_agent_claude_fable_5_max,10000,10000,0.7660550458715596,0.6264501160092807,10.0,1.0,38.0,29.0,39.0,39.0,35.434469631710314,27.24802037886422,0.36932888356572896,0.21851352941152552,12.586390561497277,6.264645487643326
7.104614937977253,5.108436048374626,7.62177367374478,4.998619180399813,mini_swe_agent_claude_fable_5_medium,10000,10000,0.7209302325581395,0.5840863375130617,13.0,4.0,21.0,12.0,27.0,22.0,11.242167342257806,7.743281334229027,0.43640295285293806,0.2577741916235614,4.439340027391866,2.2352591504378734
14.54703567263138,11.44459266358138,15.627818395922231,11.879953135881498,mini_swe_agent_claude_fable_5_xhigh,10000,10000,0.7654867256637168,0.6305309734513275,10.0,1.0,34.0,26.0,36.0,34.0,22.202164764505778,16.605580504522514,0.3644911332022306,0.22073763453691608,7.620666478171001,3.913356302857953
4.783996797409572,3.699139510703675,4.952684158331151,3.779224415085817,mini_swe_agent_claude_opus_4_8_high,10000,10000,0.588495575221239,0.4491150442477876,25.0,16.5,5.0,-2.0,25.0,20.0,9.824074532294738,7.040287226943501,0.5604406111204135,0.39062326313481915,5.350277611211989,2.8348514833806826
2.750788689918713,2.085108048708094,2.4414137438607395,1.8420729639232991,mini_swe_agent_claude_opus_4_8_low,10000,10000,0.4799107142857143,0.33849557522123896,32.0,26.0,-12.0,-17.0,16.0,12.0,7.067216747381502,4.53062448913399,0.6939068541880051,0.5444068493574074,4.83402145405176,2.5029369113466147
14.310113979923802,11.908317540020708,14.516784474544094,12.098622352022295,mini_swe_agent_claude_opus_4_8_max,10000,10000,0.6620370370370371,0.5173190252448834,19.0,11.0,26.0,19.0,38.0,36.0,25.93690179407164,19.512231290122006,0.48935212169443665,0.32708042370528195,12.498766795365643,6.511241145036448
3.941153120863055,3.023536833958334,3.889778932396708,2.99707892556102,mini_swe_agent_claude_opus_4_8_medium,10000,10000,0.5553097345132744,0.415929203539823,28.0,19.0,-1.0,-8.0,21.0,16.0,8.495410591592243,5.930439031248611,0.5945870207044659,0.43820543010639723,4.952410955151544,2.6696483946739273
8.88488388456508,7.090616246818961,8.994353750419961,7.166423862998262,mini_swe_agent_claude_opus_4_8_xhigh,10000,10000,0.6138431907046114,0.47427003996682,23.0,14.0,18.0,10.0,33.0,31.0,17.284970714684196,12.660167967207217,0.5341608813729225,0.3752062522893949,9.028336356821168,4.887970764581133
6.262732067527492,4.876148202869465,6.48621397705357,4.689814144142721,mini_swe_agent_claude_sonnet_4_6_high,10000,10000,0.35920177383592017,0.24,38.0,33.0,2.0,-3.0,37.0,33.0,23.56087331606981,14.760959879454411,0.7646687784828426,0.6303900313181133,17.729585667857783,9.474402111651646
8.185096873360177,6.444211547816743,8.80832251696027,6.4423133235961805,mini_swe_agent_claude_sonnet_5_high,10000,10000,0.5486725663716814,0.415929203539823,28.0,19.0,13.0,5.0,34.0,31.0,18.43127246044476,12.946154766945874,0.5903282830004749,0.4300215232160174,10.538795607491117,5.78500287458714
2.6385856016597744,1.9826012744335209,2.2257069037403845,1.657191297102273,mini_swe_agent_claude_sonnet_5_low,10000,10000,0.3672566371681416,0.24439461883408073,37.0,33.0,-13.0,-19.0,23.0,16.0,9.351862237338356,5.623544778120916,0.7918584332557046,0.6652881627979668,7.342863256292471,3.7860211976594726
28.139048700956906,22.1361801310308,30.957276131900947,24.646642252076262,mini_swe_agent_claude_sonnet_5_max,10000,10000,0.604494382022472,0.47126436781609193,24.0,13.0,27.0,16.0,40.0,40.0,56.8530104029138,42.54627617717867,0.5125616731880178,0.3645040240417318,28.476554627872034,16.053670464886014
4.736619647585647,3.5931987077401577,4.604966385222067,3.434030179761289,mini_swe_agent_claude_sonnet_5_medium,10000,10000,0.4642896825396825,0.33185840707964603,33.0,27.0,0.0,-5.0,30.0,24.0,12.68745604684077,8.467500704470524,0.6843414375490617,0.5329582922973088,8.522057102948827,4.611227991302328
12.645485245579698,10.006262026808885,14.441652920997385,10.715529581711593,mini_swe_agent_claude_sonnet_5_xhigh,10000,10000,0.5644444444444444,0.42920353982300885,27.0,18.0,19.0,11.0,38.0,37.0,28.2327791749804,20.372547757218854,0.5587970192136866,0.39958821672290595,15.23987654926014,8.505806928758787
10.474744523333333,7.734722449838219,18.47235468368243,7.897336195140383,mini_swe_agent_gemini_3_1_pro_preview_high,10000,10000,0.1600089086859687,0.07777777777777778,40.0,39.0,2.0,1.0,41.0,41.0,122.63637049184565,57.46428181905135,0.912377621447949,0.7665783012096369,108.94391470383017,45.84732213106822
8.508234742321779,6.976155535633115,7.528451633245465,5.923655271746624,mini_swe_agent_gemini_3_5_flash_medium,10000,10000,0.43805309734513276,0.31194690265486724,34.0,28.0,7.0,2.0,37.0,34.0,24.370872935899232,16.078879602814382,0.7197140276461085,0.5976065816076549,17.332172451827333,9.720438748146574
3.5044510650873195,2.6155128027418395,2.8153928443398653,2.146171794228406,mini_swe_agent_glm_5_2_high,10000,10000,0.4247787610619469,0.3030973451327434,34.5,29.0,-8.0,-13.0,25.0,17.0,9.912937370726379,6.278615175123412,0.7505490252055229,0.6120146358936873,7.341910798258686,3.8865515224305067
4.369228930705447,3.406285537993634,4.445575033860504,3.551649071529755,mini_swe_agent_glm_5_2_max,10000,10000,0.49889135254988914,0.37723214285714285,30.0,24.0,0.0,-5.0,27.0,22.0,10.712159424417742,7.566314365855309,0.6215147644381864,0.49036053090465753,6.53771871030506,3.7647679405202203
6.150078140497322,4.713243754859306,7.174533233264103,4.874943088088218,mini_swe_agent_gpt_5_4_xhigh,10000,10000,0.588495575221239,0.4469026548672566,26.0,16.0,11.0,3.0,30.0,26.0,13.131342015896525,9.11917749492763,0.5411880687502061,0.3772532216008492,6.672593756169972,3.7133943900964117
5.7142883067186725,4.617904240715627,5.522602791016923,4.645914708150748,mini_swe_agent_gpt_5_5_high,10000,10000,0.7079646017699115,0.5796460176991151,13.0,6.0,15.0,8.0,24.0,19.0,9.020353731262961,7.025662554476984,0.4296547461894399,0.28932202486735137,3.793372633958833,2.084878789721432
1.3357677909336678,1.1397799368368813,1.2128396561059906,1.001183499704419,mini_swe_agent_gpt_5_5_low,10000,10000,0.334070796460177,0.21017699115044247,38.0,34.0,-23.0,-27.0,14.0,10.0,5.838060920744683,3.535258255157271,0.8134507536761785,0.6835119225622371,4.724331776434634,2.426183355051724
3.052202134290765,2.5155893430655394,2.984792904365574,2.4915133733426478,mini_swe_agent_gpt_5_5_medium,10000,10000,0.6106194690265486,0.4690265486725664,24.5,14.0,-2.0,-11.0,15.0,11.0,5.962786965237359,4.408040313915373,0.5359857271336619,0.3924928572330522,3.1586728672758553,1.7543930127458787
7.243153575142857,5.895958151305997,8.619011983013676,6.647809720813106,mini_swe_agent_gpt_5_5_xhigh,10000,10000,0.7367256637168141,0.6017699115044248,11.0,3.0,25.0,17.0,30.0,26.0,12.339664206225873,9.460809286120716,0.3718686474300891,0.23119668200991528,4.3292460056808695,2.3112900951422217
0.891302418291143,0.7113294545094947,0.8369662296345278,0.6752004252112556,mini_swe_agent_gpt_5_6_luna_high,10000,10000,0.5088495575221239,0.37831858407079644,30.0,23.0,-21.0,-28.0,4.0,1.0,2.1108839280767766,1.4838350635403843,0.6462865258214068,0.4960333681192473,1.3471404355963668,0.7485488614430359
0.07545054972769778,0.06963173731592635,0.06910545000000001,0.05409383999999999,mini_swe_agent_gpt_5_6_luna_low,9937,9937,0.030973451327433628,0.0022123893805309734,41.0,41.0,-8.0,-34.0,33.0,7.0,16.709763159999998,2.3248433457142856,0.997942244761252,0.9719700331302281,16.64817928,2.2605227999999995
3.53055663124233,2.439245360157484,3.6498502042142853,2.5802403071788116,mini_swe_agent_gpt_5_6_luna_max,10000,10000,0.7339246119733924,0.609375,12.0,2.0,9.0,-1.0,13.0,10.0,5.333054774204549,3.7951640424165034,0.3971140172935597,0.24292418093643456,1.965556502074322,1.0066365013605205
0.2327625556453804,0.2062073216256787,0.218272355857488,0.16669336571867321,mini_swe_agent_gpt_5_6_luna_medium,10000,10000,0.15486725663716813,0.0752212389380531,40.0,39.0,-33.0,-38.0,7.0,1.0,2.920351752151259,1.3806377140552544,0.936383372540959,0.85686485376999,2.7297186603739494,1.1846988940845071
1.7712424067465868,1.3157693230815988,1.7889726345421466,1.3301601287963563,mini_swe_agent_gpt_5_6_luna_xhigh,10000,10000,0.6371681415929203,0.5,21.0,12.5,-6.0,-14.0,8.0,6.0,3.2173236607036526,2.291930861448612,0.5145963086334078,0.3457021663713225,1.5930228028945423,0.8291808476040551
3.9663323712365575,3.1484446493601026,3.8183799796203823,3.0865530431804657,mini_swe_agent_gpt_5_6_sol_high,10000,10000,0.7610619469026548,0.6266666666666667,10.0,1.0,12.0,3.0,15.0,11.0,5.72212162472102,4.375642387561491,0.38951319134009127,0.23852065848446996,2.1566720213977204,1.0787154945584798
1.2172076089046489,0.9905910401526543,1.1453519352710144,0.9475069267727596,mini_swe_agent_gpt_5_6_sol_low,10000,10000,0.5243915929203532,0.38495575221238937,30.0,21.0,-16.0,-24.0,7.0,5.0,2.864508841662756,1.988386726341808,0.6348341328978848,0.4819731150798014,1.7990895356861885,0.9700290874764049
9.823576659778912,7.149220006965373,9.524650072310946,7.355306955748037,mini_swe_agent_gpt_5_6_sol_max,10000,10000,0.7946428571428571,0.6570796460176991,6.0,1.0,29.0,24.0,30.0,27.0,13.390878626489137,9.982482576924172,0.35710700249824934,0.19904442229158048,4.554406752942861,2.081541906497313
2.0771044628168505,1.6485374040940768,2.0914102771491625,1.660950562802975,mini_swe_agent_gpt_5_6_sol_medium,10000,10000,0.6792035398230089,0.5398230088495575,17.0,9.0,-1.0,-9.0,9.0,7.0,3.556710033658301,2.6377410823316763,0.4693551499299032,0.3105143276175697,1.616549739908064,0.8481171733624878
5.335441342497139,4.107212951250127,5.198384706811684,4.258119224049821,mini_swe_agent_gpt_5_6_sol_xhigh,10000,10000,0.7760532150776053,0.6385809312638581,9.0,1.0,17.0,9.0,20.0,15.0,7.568398097502548,5.844232265504139,0.3706941156048672,0.2175531453498934,2.7395158524914085,1.3076172870677234
1.2869603631890307,1.0765181510364248,1.1772630753667372,1.018396495875984,mini_swe_agent_gpt_5_6_terra_high,10000,10000,0.6017699115044248,0.47123893805309736,24.0,15.0,-10.0,-20.0,6.0,3.0,2.4550840772783484,1.8301302632671956,0.5514416360979757,0.40998082944055936,1.3448720366399078,0.7571565154410271
0.46774081099583886,0.41123968631209884,0.4291752029510204,0.3577399994894543,mini_swe_agent_gpt_5_6_terra_low,10000,10000,0.30201342281879195,0.18080357142857142,38.0,36.0,-33.0,-37.0,5.0,1.0,2.3982384924107136,1.3877837734320784,0.837496035672351,0.7172318733175247,2.001192459214295,0.9998179644117644
5.879795948684208,4.330417904500906,5.505045329512905,4.383395271981226,mini_swe_agent_gpt_5_6_terra_max,10000,10000,0.7622222222222222,0.6297117516629712,9.5,1.0,18.0,10.0,21.0,16.0,8.242826731571425,6.1558418679885465,0.3812093826204597,0.2394024485863084,3.038853409403446,1.5206445809300395
0.6291123939756491,0.5539092312737905,0.6180525158887988,0.5217739350445383,mini_swe_agent_gpt_5_6_terra_medium,10000,10000,0.4174107142857143,0.28444444444444444,35.0,30.0,-28.0,-33.0,4.0,1.0,2.07567063576495,1.3737731192475742,0.7253103862636255,0.5892802132765609,1.4947016333520848,0.8156646637066222
2.4249759175613494,1.9503123761545076,2.3083653788178826,1.910581811732852,mini_swe_agent_gpt_5_6_terra_xhigh,10000,10000,0.672566371681416,0.5287610619469026,17.0,10.0,-1.0,-8.0,10.0,9.0,4.111480682100123,3.0661278302721096,0.48084958615858686,0.3314447242461346,1.9454433500106814,1.038870894866775
3.352678583716387,2.635745651451315,2.805406848421361,2.0925887423684357,mini_swe_agent_kimi_k2_7_code_default,10000,10000,0.36504424778761063,0.24778761061946902,37.0,32.0,-7.0,-13.0,29.0,21.0,11.896389905941103,7.341900113800417,0.7936936203343863,0.671439594499936,9.353139222519564,4.968683065368915
