comparison_panel_configurations,panel_solving_configurations,stratum,target_model_family,task_name
36,30,common,claude-sonnet-5,boa-hierarchical-evaluation-cancellation
36,33,common,claude-sonnet-5,cattrs-partial-structuring-recovery
36,20,contested,claude-sonnet-5,clack-async-autocomplete-options
36,35,common,claude-sonnet-5,claude-code-by-agents-recursive-delegation
36,26,contested,claude-sonnet-5,cliffy-config-file-parsing
36,19,contested,claude-sonnet-5,csstree-shorthand-expansion-compression
36,22,contested,claude-sonnet-5,dasel-html-document-format
36,22,contested,claude-sonnet-5,dateutil-rfc5545-timezone-interop
36,34,common,claude-sonnet-5,drizzle-orm-window-function-builders
36,30,common,claude-sonnet-5,dynamodb-toolbox-conditional-attribute-requirements
36,30,common,claude-sonnet-5,dynamodb-toolbox-lazy-recursive-schemas
36,15,rare,claude-sonnet-5,effect-sse-httpapi-streaming
36,20,contested,claude-sonnet-5,eicrud-keyset-pagination-cursor
36,30,common,claude-sonnet-5,etree-xml-diff-patch
36,20,contested,claude-sonnet-5,expr-try-catch-errors
36,30,common,claude-sonnet-5,fastapi-deprecation-response-headers
36,29,common,claude-sonnet-5,fastapi-implicit-head-options
36,29,common,claude-sonnet-5,fd-deterministic-multi-key-sorting
36,32,common,claude-sonnet-5,geo-shapeindex-serialization
36,30,common,claude-sonnet-5,go-critic-doc-link-checker
36,31,common,claude-sonnet-5,go-genai-streamed-function-args
36,28,common,claude-sonnet-5,go-git-worktree-merge-conflicts
36,35,common,claude-sonnet-5,goreleaser-retry-publish-auditing
36,3,rare,claude-sonnet-5,gql-incremental-graphql-delivery
36,35,common,claude-sonnet-5,happy-dom-abort-pending-body-reads
36,19,contested,claude-sonnet-5,happy-dom-deterministic-intersectionobserver
36,12,rare,claude-sonnet-5,helm-array-merge-strategies
36,33,common,claude-sonnet-5,helm-unified-manifest-stream
36,34,common,claude-sonnet-5,httpx-deterministic-cookie-store
36,32,common,claude-sonnet-5,httpx-multipart-response-parsing
36,27,contested,claude-sonnet-5,httpx-streaming-json-iteration
36,26,contested,claude-sonnet-5,igel-persist-feature-schema
36,23,contested,claude-sonnet-5,ink-grid-box-layout
36,29,common,claude-sonnet-5,ipython-session-bundle-replay
36,21,contested,claude-sonnet-5,katex-multicolumn-array-spans
36,33,common,claude-sonnet-5,kcp-go-multiplexed-kcp-streams
36,20,contested,claude-sonnet-5,kea-atomic-signal-selectors
36,21,contested,claude-sonnet-5,kgateway-consistent-hash-policy
36,31,common,claude-sonnet-5,kombu-single-active-consumer-priority
36,13,rare,claude-sonnet-5,kombu-virtual-queue-dead-lettering
36,19,contested,claude-sonnet-5,koota-composite-trait-aspects
36,18,rare,claude-sonnet-5,koota-deferred-mutation-buffer
36,32,common,claude-sonnet-5,koota-entity-snapshot-rollback
36,12,rare,claude-sonnet-5,koota-pair-relation-tracking
36,14,rare,claude-sonnet-5,koota-query-predicates
36,32,common,claude-sonnet-5,kysely-window-grouping-helpers
36,27,contested,claude-sonnet-5,langchain-request-coalescing
36,25,contested,claude-sonnet-5,mashumaro-flattened-dataclass-fields
36,18,rare,claude-sonnet-5,meriyah-explicit-resource-declarations
36,27,contested,claude-sonnet-5,mnamer-daemon-watch-lifecycle
36,27,contested,claude-sonnet-5,mobly-grouped-test-barriers
36,33,common,claude-sonnet-5,narwhals-rolling-window-suite
36,31,common,claude-sonnet-5,numba-stencil-boundary-modes
36,1,rare,claude-sonnet-5,obsidian-linter-auto-table-of-contents
36,23,contested,claude-sonnet-5,obsidian-linter-link-format-conversion
36,31,common,claude-sonnet-5,obsidian-linter-scoped-ignore-markers
36,33,common,claude-sonnet-5,ofetch-per-origin-circuit-breaker
36,20,contested,claude-sonnet-5,onedump-dump-encryption-pipeline
36,31,common,claude-sonnet-5,opa-rego-rule-profiling
36,30,common,claude-sonnet-5,opa-template-string-reconstruction
36,20,contested,claude-sonnet-5,optique-conditional-option-dependencies
36,9,rare,claude-sonnet-5,oxvg-structural-selector-preservation
36,19,contested,claude-sonnet-5,participle-grammar-conflict-analysis
36,27,contested,claude-sonnet-5,pebble-durability-wait-apis
36,15,rare,claude-sonnet-5,pest-character-class-coalescing
36,17,rare,claude-sonnet-5,prometheus-transactional-reload-status
36,31,common,claude-sonnet-5,prometheus-typed-label-sorting
36,32,common,claude-sonnet-5,psd-tools-blend-range-api
36,22,contested,claude-sonnet-5,pwntools-tube-multiplexing
36,18,rare,claude-sonnet-5,python-statemachine-state-data-scoping
36,35,common,claude-sonnet-5,query-persist-restored-query-state
36,20,contested,claude-sonnet-5,quill-shared-toolbar-focus
36,32,common,claude-sonnet-5,returns-validated-error-accumulation
36,33,common,claude-sonnet-5,scc-bounded-memory-spilling
36,24,contested,claude-sonnet-5,scriggo-method-declarations
36,27,contested,claude-sonnet-5,skrub-duration-encoding
36,34,common,claude-sonnet-5,sql-formatter-bigquery-pipe-formatting
36,22,contested,claude-sonnet-5,sqlfmt-create-table-ddl-formatting
36,32,common,claude-sonnet-5,sqlite-utils-safe-import-checkpoints
36,19,contested,claude-sonnet-5,superjson-error-stack-serialization
36,35,common,claude-sonnet-5,task-task-graph-export
36,31,common,claude-sonnet-5,tengo-callable-instance-isolation
36,26,contested,claude-sonnet-5,tengo-destructuring-bindings
36,20,contested,claude-sonnet-5,termenv-preserve-ansi-resets
36,10,rare,claude-sonnet-5,testem-bail-on-test-failure
36,29,common,claude-sonnet-5,testem-per-launcher-reports
36,19,contested,claude-sonnet-5,textual-kitty-key-phases
36,31,common,claude-sonnet-5,textual-richlog-follow-state
36,26,contested,claude-sonnet-5,tomlkit-toml-table-converters
36,35,common,claude-sonnet-5,true-myth-iterable-collection-combinators
36,35,common,claude-sonnet-5,ts-pattern-match-each
36,11,rare,claude-sonnet-5,updo-policy-alerting
36,31,common,claude-sonnet-5,valibot-recursive-schema-composition
36,32,common,claude-sonnet-5,vitest-duration-sharding
36,24,contested,claude-sonnet-5,vulture-persistent-analysis-cache
36,26,contested,claude-sonnet-5,wasmi-trap-coredumps
36,35,common,claude-sonnet-5,wazero-multi-module-snapshots
36,35,common,claude-sonnet-5,yaegi-go-embed-directives
36,33,common,claude-sonnet-5,yjs-map-conflict-detection
36,34,common,claude-sonnet-5,ytt-jsonpath-query-api
40,37,common,gemini-3-1-pro-preview,abs-module-cache-flags
40,36,common,gemini-3-1-pro-preview,abs-stepped-slices
40,39,common,gemini-3-1-pro-preview,actionlint-action-pinning-lint
40,31,common,gemini-3-1-pro-preview,adaptix-name-mapping-aliases
40,33,common,gemini-3-1-pro-preview,aiomonitor-task-snapshots-diff
40,36,common,gemini-3-1-pro-preview,anko-default-function-arguments
40,27,contested,gemini-3-1-pro-preview,anko-typed-variable-bindings
40,36,common,gemini-3-1-pro-preview,arcane-drift-detection-baselines
40,31,common,gemini-3-1-pro-preview,arktype-json-schema-refs-dependencies
40,27,contested,gemini-3-1-pro-preview,awilix-async-container-initialization
40,29,contested,gemini-3-1-pro-preview,bandit-incremental-cache-control
40,32,common,gemini-3-1-pro-preview,bandit-interprocedural-taint-checks
40,6,rare,gemini-3-1-pro-preview,bandit-structured-nosec-directives
40,30,contested,gemini-3-1-pro-preview,boa-hierarchical-evaluation-cancellation
40,34,common,gemini-3-1-pro-preview,cattrs-partial-structuring-recovery
40,24,contested,gemini-3-1-pro-preview,clack-async-autocomplete-options
40,37,common,gemini-3-1-pro-preview,claude-code-by-agents-recursive-delegation
40,31,common,gemini-3-1-pro-preview,cliffy-config-file-parsing
40,22,contested,gemini-3-1-pro-preview,csstree-shorthand-expansion-compression
40,27,contested,gemini-3-1-pro-preview,dasel-html-document-format
40,23,contested,gemini-3-1-pro-preview,dateutil-rfc5545-timezone-interop
40,39,common,gemini-3-1-pro-preview,drizzle-orm-window-function-builders
40,35,common,gemini-3-1-pro-preview,dynamodb-toolbox-conditional-attribute-requirements
40,34,common,gemini-3-1-pro-preview,dynamodb-toolbox-lazy-recursive-schemas
40,17,rare,gemini-3-1-pro-preview,effect-sse-httpapi-streaming
40,20,rare,gemini-3-1-pro-preview,eicrud-keyset-pagination-cursor
40,34,common,gemini-3-1-pro-preview,etree-xml-diff-patch
40,20,rare,gemini-3-1-pro-preview,expr-try-catch-errors
40,32,common,gemini-3-1-pro-preview,fastapi-deprecation-response-headers
40,33,common,gemini-3-1-pro-preview,fastapi-implicit-head-options
40,33,common,gemini-3-1-pro-preview,fd-deterministic-multi-key-sorting
40,37,common,gemini-3-1-pro-preview,geo-shapeindex-serialization
40,32,common,gemini-3-1-pro-preview,go-critic-doc-link-checker
40,35,common,gemini-3-1-pro-preview,go-genai-streamed-function-args
40,32,common,gemini-3-1-pro-preview,go-git-worktree-merge-conflicts
40,39,common,gemini-3-1-pro-preview,goreleaser-retry-publish-auditing
40,4,rare,gemini-3-1-pro-preview,gql-incremental-graphql-delivery
40,39,common,gemini-3-1-pro-preview,happy-dom-abort-pending-body-reads
40,24,contested,gemini-3-1-pro-preview,happy-dom-deterministic-intersectionobserver
40,14,rare,gemini-3-1-pro-preview,helm-array-merge-strategies
40,37,common,gemini-3-1-pro-preview,helm-unified-manifest-stream
40,39,common,gemini-3-1-pro-preview,httpx-deterministic-cookie-store
40,35,common,gemini-3-1-pro-preview,httpx-multipart-response-parsing
40,32,common,gemini-3-1-pro-preview,httpx-streaming-json-iteration
40,31,common,gemini-3-1-pro-preview,igel-persist-feature-schema
40,27,contested,gemini-3-1-pro-preview,ink-grid-box-layout
40,33,common,gemini-3-1-pro-preview,ipython-session-bundle-replay
40,23,contested,gemini-3-1-pro-preview,katex-multicolumn-array-spans
40,37,common,gemini-3-1-pro-preview,kcp-go-multiplexed-kcp-streams
40,23,contested,gemini-3-1-pro-preview,kea-atomic-signal-selectors
40,25,contested,gemini-3-1-pro-preview,kgateway-consistent-hash-policy
40,31,common,gemini-3-1-pro-preview,kombu-single-active-consumer-priority
40,15,rare,gemini-3-1-pro-preview,kombu-virtual-queue-dead-lettering
40,22,contested,gemini-3-1-pro-preview,koota-composite-trait-aspects
40,19,rare,gemini-3-1-pro-preview,koota-deferred-mutation-buffer
40,37,common,gemini-3-1-pro-preview,koota-entity-snapshot-rollback
40,15,rare,gemini-3-1-pro-preview,koota-pair-relation-tracking
40,17,rare,gemini-3-1-pro-preview,koota-query-predicates
40,35,common,gemini-3-1-pro-preview,kysely-window-grouping-helpers
40,27,contested,gemini-3-1-pro-preview,langchain-request-coalescing
40,29,contested,gemini-3-1-pro-preview,mashumaro-flattened-dataclass-fields
40,19,rare,gemini-3-1-pro-preview,meriyah-explicit-resource-declarations
40,31,common,gemini-3-1-pro-preview,mnamer-daemon-watch-lifecycle
40,32,common,gemini-3-1-pro-preview,mobly-grouped-test-barriers
40,38,common,gemini-3-1-pro-preview,narwhals-rolling-window-suite
40,33,common,gemini-3-1-pro-preview,numba-stencil-boundary-modes
40,1,rare,gemini-3-1-pro-preview,obsidian-linter-auto-table-of-contents
40,28,contested,gemini-3-1-pro-preview,obsidian-linter-link-format-conversion
40,35,common,gemini-3-1-pro-preview,obsidian-linter-scoped-ignore-markers
40,37,common,gemini-3-1-pro-preview,ofetch-per-origin-circuit-breaker
40,25,contested,gemini-3-1-pro-preview,onedump-dump-encryption-pipeline
40,35,common,gemini-3-1-pro-preview,opa-rego-rule-profiling
40,34,common,gemini-3-1-pro-preview,opa-template-string-reconstruction
40,21,contested,gemini-3-1-pro-preview,optique-conditional-option-dependencies
40,9,rare,gemini-3-1-pro-preview,oxvg-structural-selector-preservation
40,19,rare,gemini-3-1-pro-preview,participle-grammar-conflict-analysis
40,31,common,gemini-3-1-pro-preview,pebble-durability-wait-apis
40,16,rare,gemini-3-1-pro-preview,pest-character-class-coalescing
40,20,rare,gemini-3-1-pro-preview,prometheus-transactional-reload-status
40,33,common,gemini-3-1-pro-preview,prometheus-typed-label-sorting
40,36,common,gemini-3-1-pro-preview,psd-tools-blend-range-api
40,26,contested,gemini-3-1-pro-preview,pwntools-tube-multiplexing
40,21,contested,gemini-3-1-pro-preview,python-statemachine-state-data-scoping
40,40,common,gemini-3-1-pro-preview,query-persist-restored-query-state
40,25,contested,gemini-3-1-pro-preview,quill-shared-toolbar-focus
40,37,common,gemini-3-1-pro-preview,returns-validated-error-accumulation
40,36,common,gemini-3-1-pro-preview,scc-bounded-memory-spilling
40,29,contested,gemini-3-1-pro-preview,scriggo-method-declarations
40,32,common,gemini-3-1-pro-preview,skrub-duration-encoding
40,38,common,gemini-3-1-pro-preview,sql-formatter-bigquery-pipe-formatting
40,25,contested,gemini-3-1-pro-preview,sqlfmt-create-table-ddl-formatting
40,32,common,gemini-3-1-pro-preview,sqlite-utils-safe-import-checkpoints
40,22,contested,gemini-3-1-pro-preview,superjson-error-stack-serialization
40,37,common,gemini-3-1-pro-preview,task-task-graph-export
40,34,common,gemini-3-1-pro-preview,tengo-callable-instance-isolation
40,28,contested,gemini-3-1-pro-preview,tengo-destructuring-bindings
40,21,contested,gemini-3-1-pro-preview,termenv-preserve-ansi-resets
40,13,rare,gemini-3-1-pro-preview,testem-bail-on-test-failure
40,32,common,gemini-3-1-pro-preview,testem-per-launcher-reports
40,22,contested,gemini-3-1-pro-preview,textual-kitty-key-phases
40,35,common,gemini-3-1-pro-preview,textual-richlog-follow-state
40,31,common,gemini-3-1-pro-preview,tomlkit-toml-table-converters
40,39,common,gemini-3-1-pro-preview,true-myth-iterable-collection-combinators
40,39,common,gemini-3-1-pro-preview,ts-pattern-match-each
40,11,rare,gemini-3-1-pro-preview,updo-policy-alerting
40,35,common,gemini-3-1-pro-preview,valibot-recursive-schema-composition
40,36,common,gemini-3-1-pro-preview,vitest-duration-sharding
40,28,contested,gemini-3-1-pro-preview,vulture-persistent-analysis-cache
40,30,contested,gemini-3-1-pro-preview,wasmi-trap-coredumps
40,38,common,gemini-3-1-pro-preview,wazero-multi-module-snapshots
40,39,common,gemini-3-1-pro-preview,yaegi-go-embed-directives
40,38,common,gemini-3-1-pro-preview,yjs-map-conflict-detection
40,39,common,gemini-3-1-pro-preview,ytt-jsonpath-query-api
40,36,common,gemini-3-5-flash,abs-module-cache-flags
40,35,common,gemini-3-5-flash,abs-stepped-slices
40,39,common,gemini-3-5-flash,actionlint-action-pinning-lint
40,31,common,gemini-3-5-flash,adaptix-name-mapping-aliases
40,32,common,gemini-3-5-flash,aiomonitor-task-snapshots-diff
40,36,common,gemini-3-5-flash,anko-default-function-arguments
40,26,contested,gemini-3-5-flash,anko-typed-variable-bindings
40,36,common,gemini-3-5-flash,arcane-drift-detection-baselines
40,31,common,gemini-3-5-flash,arktype-json-schema-refs-dependencies
40,26,contested,gemini-3-5-flash,awilix-async-container-initialization
40,29,contested,gemini-3-5-flash,bandit-incremental-cache-control
40,31,common,gemini-3-5-flash,bandit-interprocedural-taint-checks
40,6,rare,gemini-3-5-flash,bandit-structured-nosec-directives
40,29,contested,gemini-3-5-flash,boa-hierarchical-evaluation-cancellation
40,34,common,gemini-3-5-flash,cattrs-partial-structuring-recovery
40,23,contested,gemini-3-5-flash,clack-async-autocomplete-options
40,37,common,gemini-3-5-flash,claude-code-by-agents-recursive-delegation
40,31,common,gemini-3-5-flash,cliffy-config-file-parsing
40,22,contested,gemini-3-5-flash,csstree-shorthand-expansion-compression
40,27,contested,gemini-3-5-flash,dasel-html-document-format
40,22,contested,gemini-3-5-flash,dateutil-rfc5545-timezone-interop
40,38,common,gemini-3-5-flash,drizzle-orm-window-function-builders
40,34,common,gemini-3-5-flash,dynamodb-toolbox-conditional-attribute-requirements
40,34,common,gemini-3-5-flash,dynamodb-toolbox-lazy-recursive-schemas
40,17,rare,gemini-3-5-flash,effect-sse-httpapi-streaming
40,19,rare,gemini-3-5-flash,eicrud-keyset-pagination-cursor
40,33,common,gemini-3-5-flash,etree-xml-diff-patch
40,19,rare,gemini-3-5-flash,expr-try-catch-errors
40,31,common,gemini-3-5-flash,fastapi-deprecation-response-headers
40,32,common,gemini-3-5-flash,fastapi-implicit-head-options
40,33,common,gemini-3-5-flash,fd-deterministic-multi-key-sorting
40,36,common,gemini-3-5-flash,geo-shapeindex-serialization
40,32,common,gemini-3-5-flash,go-critic-doc-link-checker
40,34,common,gemini-3-5-flash,go-genai-streamed-function-args
40,31,common,gemini-3-5-flash,go-git-worktree-merge-conflicts
40,39,common,gemini-3-5-flash,goreleaser-retry-publish-auditing
40,4,rare,gemini-3-5-flash,gql-incremental-graphql-delivery
40,39,common,gemini-3-5-flash,happy-dom-abort-pending-body-reads
40,23,contested,gemini-3-5-flash,happy-dom-deterministic-intersectionobserver
40,13,rare,gemini-3-5-flash,helm-array-merge-strategies
40,37,common,gemini-3-5-flash,helm-unified-manifest-stream
40,38,common,gemini-3-5-flash,httpx-deterministic-cookie-store
40,36,common,gemini-3-5-flash,httpx-multipart-response-parsing
40,31,common,gemini-3-5-flash,httpx-streaming-json-iteration
40,30,contested,gemini-3-5-flash,igel-persist-feature-schema
40,28,contested,gemini-3-5-flash,ink-grid-box-layout
40,33,common,gemini-3-5-flash,ipython-session-bundle-replay
40,22,contested,gemini-3-5-flash,katex-multicolumn-array-spans
40,38,common,gemini-3-5-flash,kcp-go-multiplexed-kcp-streams
40,23,contested,gemini-3-5-flash,kea-atomic-signal-selectors
40,25,contested,gemini-3-5-flash,kgateway-consistent-hash-policy
40,30,contested,gemini-3-5-flash,kombu-single-active-consumer-priority
40,15,rare,gemini-3-5-flash,kombu-virtual-queue-dead-lettering
40,22,contested,gemini-3-5-flash,koota-composite-trait-aspects
40,18,rare,gemini-3-5-flash,koota-deferred-mutation-buffer
40,36,common,gemini-3-5-flash,koota-entity-snapshot-rollback
40,15,rare,gemini-3-5-flash,koota-pair-relation-tracking
40,17,rare,gemini-3-5-flash,koota-query-predicates
40,34,common,gemini-3-5-flash,kysely-window-grouping-helpers
40,27,contested,gemini-3-5-flash,langchain-request-coalescing
40,28,contested,gemini-3-5-flash,mashumaro-flattened-dataclass-fields
40,18,rare,gemini-3-5-flash,meriyah-explicit-resource-declarations
40,31,common,gemini-3-5-flash,mnamer-daemon-watch-lifecycle
40,31,common,gemini-3-5-flash,mobly-grouped-test-barriers
40,37,common,gemini-3-5-flash,narwhals-rolling-window-suite
40,33,common,gemini-3-5-flash,numba-stencil-boundary-modes
40,1,rare,gemini-3-5-flash,obsidian-linter-auto-table-of-contents
40,28,contested,gemini-3-5-flash,obsidian-linter-link-format-conversion
40,35,common,gemini-3-5-flash,obsidian-linter-scoped-ignore-markers
40,37,common,gemini-3-5-flash,ofetch-per-origin-circuit-breaker
40,24,contested,gemini-3-5-flash,onedump-dump-encryption-pipeline
40,36,common,gemini-3-5-flash,opa-rego-rule-profiling
40,33,common,gemini-3-5-flash,opa-template-string-reconstruction
40,21,contested,gemini-3-5-flash,optique-conditional-option-dependencies
40,10,rare,gemini-3-5-flash,oxvg-structural-selector-preservation
40,19,rare,gemini-3-5-flash,participle-grammar-conflict-analysis
40,31,common,gemini-3-5-flash,pebble-durability-wait-apis
40,15,rare,gemini-3-5-flash,pest-character-class-coalescing
40,20,rare,gemini-3-5-flash,prometheus-transactional-reload-status
40,33,common,gemini-3-5-flash,prometheus-typed-label-sorting
40,36,common,gemini-3-5-flash,psd-tools-blend-range-api
40,26,contested,gemini-3-5-flash,pwntools-tube-multiplexing
40,20,rare,gemini-3-5-flash,python-statemachine-state-data-scoping
40,39,common,gemini-3-5-flash,query-persist-restored-query-state
40,25,contested,gemini-3-5-flash,quill-shared-toolbar-focus
40,36,common,gemini-3-5-flash,returns-validated-error-accumulation
40,36,common,gemini-3-5-flash,scc-bounded-memory-spilling
40,29,contested,gemini-3-5-flash,scriggo-method-declarations
40,32,common,gemini-3-5-flash,skrub-duration-encoding
40,38,common,gemini-3-5-flash,sql-formatter-bigquery-pipe-formatting
40,25,contested,gemini-3-5-flash,sqlfmt-create-table-ddl-formatting
40,31,common,gemini-3-5-flash,sqlite-utils-safe-import-checkpoints
40,22,contested,gemini-3-5-flash,superjson-error-stack-serialization
40,37,common,gemini-3-5-flash,task-task-graph-export
40,34,common,gemini-3-5-flash,tengo-callable-instance-isolation
40,27,contested,gemini-3-5-flash,tengo-destructuring-bindings
40,21,contested,gemini-3-5-flash,termenv-preserve-ansi-resets
40,12,rare,gemini-3-5-flash,testem-bail-on-test-failure
40,31,common,gemini-3-5-flash,testem-per-launcher-reports
40,22,contested,gemini-3-5-flash,textual-kitty-key-phases
40,35,common,gemini-3-5-flash,textual-richlog-follow-state
40,30,contested,gemini-3-5-flash,tomlkit-toml-table-converters
40,39,common,gemini-3-5-flash,true-myth-iterable-collection-combinators
40,39,common,gemini-3-5-flash,ts-pattern-match-each
40,11,rare,gemini-3-5-flash,updo-policy-alerting
40,34,common,gemini-3-5-flash,valibot-recursive-schema-composition
40,35,common,gemini-3-5-flash,vitest-duration-sharding
40,28,contested,gemini-3-5-flash,vulture-persistent-analysis-cache
40,29,contested,gemini-3-5-flash,wasmi-trap-coredumps
40,39,common,gemini-3-5-flash,wazero-multi-module-snapshots
40,39,common,gemini-3-5-flash,yaegi-go-embed-directives
40,37,common,gemini-3-5-flash,yjs-map-conflict-detection
40,38,common,gemini-3-5-flash,ytt-jsonpath-query-api
39,35,common,glm-5-2,abs-module-cache-flags
39,34,common,glm-5-2,abs-stepped-slices
39,38,common,glm-5-2,actionlint-action-pinning-lint
39,29,contested,glm-5-2,adaptix-name-mapping-aliases
39,32,common,glm-5-2,aiomonitor-task-snapshots-diff
39,36,common,glm-5-2,anko-default-function-arguments
39,25,contested,glm-5-2,anko-typed-variable-bindings
39,34,common,glm-5-2,arcane-drift-detection-baselines
39,29,contested,glm-5-2,arktype-json-schema-refs-dependencies
39,25,contested,glm-5-2,awilix-async-container-initialization
39,29,contested,glm-5-2,bandit-incremental-cache-control
39,30,common,glm-5-2,bandit-interprocedural-taint-checks
39,5,rare,glm-5-2,bandit-structured-nosec-directives
39,28,contested,glm-5-2,boa-hierarchical-evaluation-cancellation
39,33,common,glm-5-2,cattrs-partial-structuring-recovery
39,22,contested,glm-5-2,clack-async-autocomplete-options
39,36,common,glm-5-2,claude-code-by-agents-recursive-delegation
