comparison_panel_configurations,panel_solving_configurations,stratum,target_model_family,task_name
39,29,contested,glm-5-2,cliffy-config-file-parsing
39,22,contested,glm-5-2,csstree-shorthand-expansion-compression
39,25,contested,glm-5-2,dasel-html-document-format
39,22,contested,glm-5-2,dateutil-rfc5545-timezone-interop
39,37,common,glm-5-2,drizzle-orm-window-function-builders
39,33,common,glm-5-2,dynamodb-toolbox-conditional-attribute-requirements
39,33,common,glm-5-2,dynamodb-toolbox-lazy-recursive-schemas
39,16,rare,glm-5-2,effect-sse-httpapi-streaming
39,18,rare,glm-5-2,eicrud-keyset-pagination-cursor
39,32,common,glm-5-2,etree-xml-diff-patch
39,19,rare,glm-5-2,expr-try-catch-errors
39,30,common,glm-5-2,fastapi-deprecation-response-headers
39,31,common,glm-5-2,fastapi-implicit-head-options
39,32,common,glm-5-2,fd-deterministic-multi-key-sorting
39,36,common,glm-5-2,geo-shapeindex-serialization
39,32,common,glm-5-2,go-critic-doc-link-checker
39,33,common,glm-5-2,go-genai-streamed-function-args
39,30,common,glm-5-2,go-git-worktree-merge-conflicts
39,38,common,glm-5-2,goreleaser-retry-publish-auditing
39,2,rare,glm-5-2,gql-incremental-graphql-delivery
39,38,common,glm-5-2,happy-dom-abort-pending-body-reads
39,23,contested,glm-5-2,happy-dom-deterministic-intersectionobserver
39,13,rare,glm-5-2,helm-array-merge-strategies
39,37,common,glm-5-2,helm-unified-manifest-stream
39,37,common,glm-5-2,httpx-deterministic-cookie-store
39,35,common,glm-5-2,httpx-multipart-response-parsing
39,31,common,glm-5-2,httpx-streaming-json-iteration
39,29,contested,glm-5-2,igel-persist-feature-schema
39,27,contested,glm-5-2,ink-grid-box-layout
39,32,common,glm-5-2,ipython-session-bundle-replay
39,23,contested,glm-5-2,katex-multicolumn-array-spans
39,36,common,glm-5-2,kcp-go-multiplexed-kcp-streams
39,21,contested,glm-5-2,kea-atomic-signal-selectors
39,25,contested,glm-5-2,kgateway-consistent-hash-policy
39,30,common,glm-5-2,kombu-single-active-consumer-priority
39,15,rare,glm-5-2,kombu-virtual-queue-dead-lettering
39,20,contested,glm-5-2,koota-composite-trait-aspects
39,19,rare,glm-5-2,koota-deferred-mutation-buffer
39,35,common,glm-5-2,koota-entity-snapshot-rollback
39,15,rare,glm-5-2,koota-pair-relation-tracking
39,17,rare,glm-5-2,koota-query-predicates
39,33,common,glm-5-2,kysely-window-grouping-helpers
39,26,contested,glm-5-2,langchain-request-coalescing
39,28,contested,glm-5-2,mashumaro-flattened-dataclass-fields
39,18,rare,glm-5-2,meriyah-explicit-resource-declarations
39,30,common,glm-5-2,mnamer-daemon-watch-lifecycle
39,32,common,glm-5-2,mobly-grouped-test-barriers
39,36,common,glm-5-2,narwhals-rolling-window-suite
39,34,common,glm-5-2,numba-stencil-boundary-modes
39,1,rare,glm-5-2,obsidian-linter-auto-table-of-contents
39,26,contested,glm-5-2,obsidian-linter-link-format-conversion
39,34,common,glm-5-2,obsidian-linter-scoped-ignore-markers
39,36,common,glm-5-2,ofetch-per-origin-circuit-breaker
39,23,contested,glm-5-2,onedump-dump-encryption-pipeline
39,34,common,glm-5-2,opa-rego-rule-profiling
39,32,common,glm-5-2,opa-template-string-reconstruction
39,20,contested,glm-5-2,optique-conditional-option-dependencies
39,10,rare,glm-5-2,oxvg-structural-selector-preservation
39,19,rare,glm-5-2,participle-grammar-conflict-analysis
39,30,common,glm-5-2,pebble-durability-wait-apis
39,14,rare,glm-5-2,pest-character-class-coalescing
39,21,contested,glm-5-2,prometheus-transactional-reload-status
39,31,common,glm-5-2,prometheus-typed-label-sorting
39,35,common,glm-5-2,psd-tools-blend-range-api
39,24,contested,glm-5-2,pwntools-tube-multiplexing
39,19,rare,glm-5-2,python-statemachine-state-data-scoping
39,38,common,glm-5-2,query-persist-restored-query-state
39,24,contested,glm-5-2,quill-shared-toolbar-focus
39,35,common,glm-5-2,returns-validated-error-accumulation
39,35,common,glm-5-2,scc-bounded-memory-spilling
39,28,contested,glm-5-2,scriggo-method-declarations
39,30,common,glm-5-2,skrub-duration-encoding
39,37,common,glm-5-2,sql-formatter-bigquery-pipe-formatting
39,23,contested,glm-5-2,sqlfmt-create-table-ddl-formatting
39,30,common,glm-5-2,sqlite-utils-safe-import-checkpoints
39,22,contested,glm-5-2,superjson-error-stack-serialization
39,36,common,glm-5-2,task-task-graph-export
39,33,common,glm-5-2,tengo-callable-instance-isolation
39,27,contested,glm-5-2,tengo-destructuring-bindings
39,22,contested,glm-5-2,termenv-preserve-ansi-resets
39,13,rare,glm-5-2,testem-bail-on-test-failure
39,30,common,glm-5-2,testem-per-launcher-reports
39,22,contested,glm-5-2,textual-kitty-key-phases
39,34,common,glm-5-2,textual-richlog-follow-state
39,29,contested,glm-5-2,tomlkit-toml-table-converters
39,38,common,glm-5-2,true-myth-iterable-collection-combinators
39,38,common,glm-5-2,ts-pattern-match-each
39,11,rare,glm-5-2,updo-policy-alerting
39,33,common,glm-5-2,valibot-recursive-schema-composition
39,34,common,glm-5-2,vitest-duration-sharding
39,27,contested,glm-5-2,vulture-persistent-analysis-cache
39,28,contested,glm-5-2,wasmi-trap-coredumps
39,37,common,glm-5-2,wazero-multi-module-snapshots
39,38,common,glm-5-2,yaegi-go-embed-directives
39,36,common,glm-5-2,yjs-map-conflict-detection
39,37,common,glm-5-2,ytt-jsonpath-query-api
40,36,common,gpt-5-4,abs-module-cache-flags
40,35,common,gpt-5-4,abs-stepped-slices
40,39,common,gpt-5-4,actionlint-action-pinning-lint
40,30,contested,gpt-5-4,adaptix-name-mapping-aliases
40,32,common,gpt-5-4,aiomonitor-task-snapshots-diff
40,36,common,gpt-5-4,anko-default-function-arguments
40,26,contested,gpt-5-4,anko-typed-variable-bindings
40,35,common,gpt-5-4,arcane-drift-detection-baselines
40,30,contested,gpt-5-4,arktype-json-schema-refs-dependencies
40,27,contested,gpt-5-4,awilix-async-container-initialization
40,28,contested,gpt-5-4,bandit-incremental-cache-control
40,31,common,gpt-5-4,bandit-interprocedural-taint-checks
40,6,rare,gpt-5-4,bandit-structured-nosec-directives
40,29,contested,gpt-5-4,boa-hierarchical-evaluation-cancellation
40,34,common,gpt-5-4,cattrs-partial-structuring-recovery
40,24,contested,gpt-5-4,clack-async-autocomplete-options
40,37,common,gpt-5-4,claude-code-by-agents-recursive-delegation
40,31,common,gpt-5-4,cliffy-config-file-parsing
40,21,contested,gpt-5-4,csstree-shorthand-expansion-compression
40,27,contested,gpt-5-4,dasel-html-document-format
40,23,contested,gpt-5-4,dateutil-rfc5545-timezone-interop
40,38,common,gpt-5-4,drizzle-orm-window-function-builders
40,34,common,gpt-5-4,dynamodb-toolbox-conditional-attribute-requirements
40,33,common,gpt-5-4,dynamodb-toolbox-lazy-recursive-schemas
40,16,rare,gpt-5-4,effect-sse-httpapi-streaming
40,19,rare,gpt-5-4,eicrud-keyset-pagination-cursor
40,33,common,gpt-5-4,etree-xml-diff-patch
40,20,rare,gpt-5-4,expr-try-catch-errors
40,31,common,gpt-5-4,fastapi-deprecation-response-headers
40,32,common,gpt-5-4,fastapi-implicit-head-options
40,33,common,gpt-5-4,fd-deterministic-multi-key-sorting
40,36,common,gpt-5-4,geo-shapeindex-serialization
40,33,common,gpt-5-4,go-critic-doc-link-checker
40,34,common,gpt-5-4,go-genai-streamed-function-args
40,31,common,gpt-5-4,go-git-worktree-merge-conflicts
40,39,common,gpt-5-4,goreleaser-retry-publish-auditing
40,4,rare,gpt-5-4,gql-incremental-graphql-delivery
40,39,common,gpt-5-4,happy-dom-abort-pending-body-reads
40,24,contested,gpt-5-4,happy-dom-deterministic-intersectionobserver
40,14,rare,gpt-5-4,helm-array-merge-strategies
40,37,common,gpt-5-4,helm-unified-manifest-stream
40,38,common,gpt-5-4,httpx-deterministic-cookie-store
40,35,common,gpt-5-4,httpx-multipart-response-parsing
40,32,common,gpt-5-4,httpx-streaming-json-iteration
40,30,contested,gpt-5-4,igel-persist-feature-schema
40,27,contested,gpt-5-4,ink-grid-box-layout
40,34,common,gpt-5-4,ipython-session-bundle-replay
40,22,contested,gpt-5-4,katex-multicolumn-array-spans
40,37,common,gpt-5-4,kcp-go-multiplexed-kcp-streams
40,22,contested,gpt-5-4,kea-atomic-signal-selectors
40,24,contested,gpt-5-4,kgateway-consistent-hash-policy
40,30,contested,gpt-5-4,kombu-single-active-consumer-priority
40,15,rare,gpt-5-4,kombu-virtual-queue-dead-lettering
40,21,contested,gpt-5-4,koota-composite-trait-aspects
40,18,rare,gpt-5-4,koota-deferred-mutation-buffer
40,36,common,gpt-5-4,koota-entity-snapshot-rollback
40,14,rare,gpt-5-4,koota-pair-relation-tracking
40,17,rare,gpt-5-4,koota-query-predicates
40,34,common,gpt-5-4,kysely-window-grouping-helpers
40,28,contested,gpt-5-4,langchain-request-coalescing
40,28,contested,gpt-5-4,mashumaro-flattened-dataclass-fields
40,18,rare,gpt-5-4,meriyah-explicit-resource-declarations
40,30,contested,gpt-5-4,mnamer-daemon-watch-lifecycle
40,31,common,gpt-5-4,mobly-grouped-test-barriers
40,37,common,gpt-5-4,narwhals-rolling-window-suite
40,33,common,gpt-5-4,numba-stencil-boundary-modes
40,1,rare,gpt-5-4,obsidian-linter-auto-table-of-contents
40,28,contested,gpt-5-4,obsidian-linter-link-format-conversion
40,35,common,gpt-5-4,obsidian-linter-scoped-ignore-markers
40,37,common,gpt-5-4,ofetch-per-origin-circuit-breaker
40,25,contested,gpt-5-4,onedump-dump-encryption-pipeline
40,35,common,gpt-5-4,opa-rego-rule-profiling
40,33,common,gpt-5-4,opa-template-string-reconstruction
40,20,rare,gpt-5-4,optique-conditional-option-dependencies
40,9,rare,gpt-5-4,oxvg-structural-selector-preservation
40,19,rare,gpt-5-4,participle-grammar-conflict-analysis
40,30,contested,gpt-5-4,pebble-durability-wait-apis
40,16,rare,gpt-5-4,pest-character-class-coalescing
40,21,contested,gpt-5-4,prometheus-transactional-reload-status
40,32,common,gpt-5-4,prometheus-typed-label-sorting
40,36,common,gpt-5-4,psd-tools-blend-range-api
40,25,contested,gpt-5-4,pwntools-tube-multiplexing
40,21,contested,gpt-5-4,python-statemachine-state-data-scoping
40,39,common,gpt-5-4,query-persist-restored-query-state
40,25,contested,gpt-5-4,quill-shared-toolbar-focus
40,36,common,gpt-5-4,returns-validated-error-accumulation
40,36,common,gpt-5-4,scc-bounded-memory-spilling
40,28,contested,gpt-5-4,scriggo-method-declarations
40,31,common,gpt-5-4,skrub-duration-encoding
40,38,common,gpt-5-4,sql-formatter-bigquery-pipe-formatting
40,24,contested,gpt-5-4,sqlfmt-create-table-ddl-formatting
40,31,common,gpt-5-4,sqlite-utils-safe-import-checkpoints
40,21,contested,gpt-5-4,superjson-error-stack-serialization
40,37,common,gpt-5-4,task-task-graph-export
40,34,common,gpt-5-4,tengo-callable-instance-isolation
40,27,contested,gpt-5-4,tengo-destructuring-bindings
40,21,contested,gpt-5-4,termenv-preserve-ansi-resets
40,13,rare,gpt-5-4,testem-bail-on-test-failure
40,31,common,gpt-5-4,testem-per-launcher-reports
40,21,contested,gpt-5-4,textual-kitty-key-phases
40,34,common,gpt-5-4,textual-richlog-follow-state
40,30,contested,gpt-5-4,tomlkit-toml-table-converters
40,39,common,gpt-5-4,true-myth-iterable-collection-combinators
40,39,common,gpt-5-4,ts-pattern-match-each
40,11,rare,gpt-5-4,updo-policy-alerting
40,34,common,gpt-5-4,valibot-recursive-schema-composition
40,35,common,gpt-5-4,vitest-duration-sharding
40,28,contested,gpt-5-4,vulture-persistent-analysis-cache
40,29,contested,gpt-5-4,wasmi-trap-coredumps
40,38,common,gpt-5-4,wazero-multi-module-snapshots
40,39,common,gpt-5-4,yaegi-go-embed-directives
40,37,common,gpt-5-4,yjs-map-conflict-detection
40,38,common,gpt-5-4,ytt-jsonpath-query-api
37,33,common,gpt-5-5,abs-module-cache-flags
37,32,common,gpt-5-5,abs-stepped-slices
37,36,common,gpt-5-5,actionlint-action-pinning-lint
37,28,common,gpt-5-5,adaptix-name-mapping-aliases
37,30,common,gpt-5-5,aiomonitor-task-snapshots-diff
37,33,common,gpt-5-5,anko-default-function-arguments
37,24,contested,gpt-5-5,anko-typed-variable-bindings
37,32,common,gpt-5-5,arcane-drift-detection-baselines
37,28,common,gpt-5-5,arktype-json-schema-refs-dependencies
37,23,contested,gpt-5-5,awilix-async-container-initialization
37,26,contested,gpt-5-5,bandit-incremental-cache-control
37,30,common,gpt-5-5,bandit-interprocedural-taint-checks
37,6,rare,gpt-5-5,bandit-structured-nosec-directives
37,27,contested,gpt-5-5,boa-hierarchical-evaluation-cancellation
37,31,common,gpt-5-5,cattrs-partial-structuring-recovery
37,22,contested,gpt-5-5,clack-async-autocomplete-options
37,34,common,gpt-5-5,claude-code-by-agents-recursive-delegation
37,29,common,gpt-5-5,cliffy-config-file-parsing
37,19,contested,gpt-5-5,csstree-shorthand-expansion-compression
37,24,contested,gpt-5-5,dasel-html-document-format
37,20,contested,gpt-5-5,dateutil-rfc5545-timezone-interop
37,35,common,gpt-5-5,drizzle-orm-window-function-builders
37,32,common,gpt-5-5,dynamodb-toolbox-conditional-attribute-requirements
37,30,common,gpt-5-5,dynamodb-toolbox-lazy-recursive-schemas
37,14,rare,gpt-5-5,effect-sse-httpapi-streaming
37,18,rare,gpt-5-5,eicrud-keyset-pagination-cursor
37,30,common,gpt-5-5,etree-xml-diff-patch
37,17,rare,gpt-5-5,expr-try-catch-errors
37,29,common,gpt-5-5,fastapi-deprecation-response-headers
37,30,common,gpt-5-5,fastapi-implicit-head-options
37,32,common,gpt-5-5,fd-deterministic-multi-key-sorting
37,33,common,gpt-5-5,geo-shapeindex-serialization
37,29,common,gpt-5-5,go-critic-doc-link-checker
37,31,common,gpt-5-5,go-genai-streamed-function-args
37,30,common,gpt-5-5,go-git-worktree-merge-conflicts
37,36,common,gpt-5-5,goreleaser-retry-publish-auditing
37,4,rare,gpt-5-5,gql-incremental-graphql-delivery
37,36,common,gpt-5-5,happy-dom-abort-pending-body-reads
37,21,contested,gpt-5-5,happy-dom-deterministic-intersectionobserver
37,14,rare,gpt-5-5,helm-array-merge-strategies
37,34,common,gpt-5-5,helm-unified-manifest-stream
37,35,common,gpt-5-5,httpx-deterministic-cookie-store
37,32,common,gpt-5-5,httpx-multipart-response-parsing
37,28,common,gpt-5-5,httpx-streaming-json-iteration
37,29,common,gpt-5-5,igel-persist-feature-schema
37,25,contested,gpt-5-5,ink-grid-box-layout
37,30,common,gpt-5-5,ipython-session-bundle-replay
37,22,contested,gpt-5-5,katex-multicolumn-array-spans
37,34,common,gpt-5-5,kcp-go-multiplexed-kcp-streams
37,20,contested,gpt-5-5,kea-atomic-signal-selectors
37,21,contested,gpt-5-5,kgateway-consistent-hash-policy
37,27,contested,gpt-5-5,kombu-single-active-consumer-priority
37,15,rare,gpt-5-5,kombu-virtual-queue-dead-lettering
37,19,contested,gpt-5-5,koota-composite-trait-aspects
37,16,rare,gpt-5-5,koota-deferred-mutation-buffer
37,33,common,gpt-5-5,koota-entity-snapshot-rollback
37,12,rare,gpt-5-5,koota-pair-relation-tracking
37,15,rare,gpt-5-5,koota-query-predicates
37,31,common,gpt-5-5,kysely-window-grouping-helpers
37,26,contested,gpt-5-5,langchain-request-coalescing
37,27,contested,gpt-5-5,mashumaro-flattened-dataclass-fields
37,16,rare,gpt-5-5,meriyah-explicit-resource-declarations
37,27,contested,gpt-5-5,mnamer-daemon-watch-lifecycle
37,28,common,gpt-5-5,mobly-grouped-test-barriers
37,34,common,gpt-5-5,narwhals-rolling-window-suite
37,31,common,gpt-5-5,numba-stencil-boundary-modes
37,1,rare,gpt-5-5,obsidian-linter-auto-table-of-contents
37,25,contested,gpt-5-5,obsidian-linter-link-format-conversion
37,32,common,gpt-5-5,obsidian-linter-scoped-ignore-markers
37,34,common,gpt-5-5,ofetch-per-origin-circuit-breaker
37,23,contested,gpt-5-5,onedump-dump-encryption-pipeline
37,33,common,gpt-5-5,opa-rego-rule-profiling
37,31,common,gpt-5-5,opa-template-string-reconstruction
37,18,rare,gpt-5-5,optique-conditional-option-dependencies
37,8,rare,gpt-5-5,oxvg-structural-selector-preservation
37,19,contested,gpt-5-5,participle-grammar-conflict-analysis
37,28,common,gpt-5-5,pebble-durability-wait-apis
37,14,rare,gpt-5-5,pest-character-class-coalescing
37,18,rare,gpt-5-5,prometheus-transactional-reload-status
37,29,common,gpt-5-5,prometheus-typed-label-sorting
37,33,common,gpt-5-5,psd-tools-blend-range-api
37,24,contested,gpt-5-5,pwntools-tube-multiplexing
37,18,rare,gpt-5-5,python-statemachine-state-data-scoping
37,36,common,gpt-5-5,query-persist-restored-query-state
37,23,contested,gpt-5-5,quill-shared-toolbar-focus
37,34,common,gpt-5-5,returns-validated-error-accumulation
37,33,common,gpt-5-5,scc-bounded-memory-spilling
37,27,contested,gpt-5-5,scriggo-method-declarations
37,29,common,gpt-5-5,skrub-duration-encoding
37,35,common,gpt-5-5,sql-formatter-bigquery-pipe-formatting
37,22,contested,gpt-5-5,sqlfmt-create-table-ddl-formatting
37,28,common,gpt-5-5,sqlite-utils-safe-import-checkpoints
37,19,contested,gpt-5-5,superjson-error-stack-serialization
37,34,common,gpt-5-5,task-task-graph-export
37,32,common,gpt-5-5,tengo-callable-instance-isolation
37,25,contested,gpt-5-5,tengo-destructuring-bindings
37,20,contested,gpt-5-5,termenv-preserve-ansi-resets
37,12,rare,gpt-5-5,testem-bail-on-test-failure
37,29,common,gpt-5-5,testem-per-launcher-reports
37,19,contested,gpt-5-5,textual-kitty-key-phases
37,31,common,gpt-5-5,textual-richlog-follow-state
37,29,common,gpt-5-5,tomlkit-toml-table-converters
37,36,common,gpt-5-5,true-myth-iterable-collection-combinators
37,36,common,gpt-5-5,ts-pattern-match-each
37,9,rare,gpt-5-5,updo-policy-alerting
37,32,common,gpt-5-5,valibot-recursive-schema-composition
37,32,common,gpt-5-5,vitest-duration-sharding
37,27,contested,gpt-5-5,vulture-persistent-analysis-cache
37,27,contested,gpt-5-5,wasmi-trap-coredumps
37,35,common,gpt-5-5,wazero-multi-module-snapshots
37,36,common,gpt-5-5,yaegi-go-embed-directives
37,34,common,gpt-5-5,yjs-map-conflict-detection
37,35,common,gpt-5-5,ytt-jsonpath-query-api
36,33,common,gpt-5-6-luna,abs-module-cache-flags
36,32,common,gpt-5-6-luna,abs-stepped-slices
36,36,common,gpt-5-6-luna,actionlint-action-pinning-lint
36,30,common,gpt-5-6-luna,adaptix-name-mapping-aliases
36,30,common,gpt-5-6-luna,aiomonitor-task-snapshots-diff
36,34,common,gpt-5-6-luna,anko-default-function-arguments
36,25,contested,gpt-5-6-luna,anko-typed-variable-bindings
36,32,common,gpt-5-6-luna,arcane-drift-detection-baselines
36,28,common,gpt-5-6-luna,arktype-json-schema-refs-dependencies
36,26,contested,gpt-5-6-luna,awilix-async-container-initialization
36,26,contested,gpt-5-6-luna,bandit-incremental-cache-control
36,29,common,gpt-5-6-luna,bandit-interprocedural-taint-checks
36,6,rare,gpt-5-6-luna,bandit-structured-nosec-directives
36,27,contested,gpt-5-6-luna,boa-hierarchical-evaluation-cancellation
36,32,common,gpt-5-6-luna,cattrs-partial-structuring-recovery
36,23,contested,gpt-5-6-luna,clack-async-autocomplete-options
36,33,common,gpt-5-6-luna,claude-code-by-agents-recursive-delegation
36,28,common,gpt-5-6-luna,cliffy-config-file-parsing
36,20,contested,gpt-5-6-luna,csstree-shorthand-expansion-compression
36,26,contested,gpt-5-6-luna,dasel-html-document-format
36,20,contested,gpt-5-6-luna,dateutil-rfc5545-timezone-interop
36,35,common,gpt-5-6-luna,drizzle-orm-window-function-builders
36,32,common,gpt-5-6-luna,dynamodb-toolbox-conditional-attribute-requirements
36,30,common,gpt-5-6-luna,dynamodb-toolbox-lazy-recursive-schemas
36,16,rare,gpt-5-6-luna,effect-sse-httpapi-streaming
36,19,contested,gpt-5-6-luna,eicrud-keyset-pagination-cursor
36,31,common,gpt-5-6-luna,etree-xml-diff-patch
36,18,rare,gpt-5-6-luna,expr-try-catch-errors
36,29,common,gpt-5-6-luna,fastapi-deprecation-response-headers
36,30,common,gpt-5-6-luna,fastapi-implicit-head-options
36,31,common,gpt-5-6-luna,fd-deterministic-multi-key-sorting
36,32,common,gpt-5-6-luna,geo-shapeindex-serialization
36,30,common,gpt-5-6-luna,go-critic-doc-link-checker
36,32,common,gpt-5-6-luna,go-genai-streamed-function-args
36,29,common,gpt-5-6-luna,go-git-worktree-merge-conflicts
36,36,common,gpt-5-6-luna,goreleaser-retry-publish-auditing
36,4,rare,gpt-5-6-luna,gql-incremental-graphql-delivery
36,36,common,gpt-5-6-luna,happy-dom-abort-pending-body-reads
36,22,contested,gpt-5-6-luna,happy-dom-deterministic-intersectionobserver
36,13,rare,gpt-5-6-luna,helm-array-merge-strategies
36,35,common,gpt-5-6-luna,helm-unified-manifest-stream
36,35,common,gpt-5-6-luna,httpx-deterministic-cookie-store
36,32,common,gpt-5-6-luna,httpx-multipart-response-parsing
36,29,common,gpt-5-6-luna,httpx-streaming-json-iteration
36,28,common,gpt-5-6-luna,igel-persist-feature-schema
36,26,contested,gpt-5-6-luna,ink-grid-box-layout
36,30,common,gpt-5-6-luna,ipython-session-bundle-replay
36,21,contested,gpt-5-6-luna,katex-multicolumn-array-spans
36,34,common,gpt-5-6-luna,kcp-go-multiplexed-kcp-streams
36,23,contested,gpt-5-6-luna,kea-atomic-signal-selectors
36,21,contested,gpt-5-6-luna,kgateway-consistent-hash-policy
36,27,contested,gpt-5-6-luna,kombu-single-active-consumer-priority
36,13,rare,gpt-5-6-luna,kombu-virtual-queue-dead-lettering
36,20,contested,gpt-5-6-luna,koota-composite-trait-aspects
36,16,rare,gpt-5-6-luna,koota-deferred-mutation-buffer
36,34,common,gpt-5-6-luna,koota-entity-snapshot-rollback
36,13,rare,gpt-5-6-luna,koota-pair-relation-tracking
36,17,rare,gpt-5-6-luna,koota-query-predicates
36,32,common,gpt-5-6-luna,kysely-window-grouping-helpers
36,25,contested,gpt-5-6-luna,langchain-request-coalescing
36,26,contested,gpt-5-6-luna,mashumaro-flattened-dataclass-fields
36,16,rare,gpt-5-6-luna,meriyah-explicit-resource-declarations
36,28,common,gpt-5-6-luna,mnamer-daemon-watch-lifecycle
36,29,common,gpt-5-6-luna,mobly-grouped-test-barriers
36,35,common,gpt-5-6-luna,narwhals-rolling-window-suite
36,31,common,gpt-5-6-luna,numba-stencil-boundary-modes
36,1,rare,gpt-5-6-luna,obsidian-linter-auto-table-of-contents
36,25,contested,gpt-5-6-luna,obsidian-linter-link-format-conversion
36,34,common,gpt-5-6-luna,obsidian-linter-scoped-ignore-markers
36,34,common,gpt-5-6-luna,ofetch-per-origin-circuit-breaker
36,24,contested,gpt-5-6-luna,onedump-dump-encryption-pipeline
36,32,common,gpt-5-6-luna,opa-rego-rule-profiling
36,31,common,gpt-5-6-luna,opa-template-string-reconstruction
36,18,rare,gpt-5-6-luna,optique-conditional-option-dependencies
36,9,rare,gpt-5-6-luna,oxvg-structural-selector-preservation
36,19,contested,gpt-5-6-luna,participle-grammar-conflict-analysis
36,28,common,gpt-5-6-luna,pebble-durability-wait-apis
36,16,rare,gpt-5-6-luna,pest-character-class-coalescing
36,18,rare,gpt-5-6-luna,prometheus-transactional-reload-status
