comparison_panel_configurations,panel_solving_configurations,stratum,target_model_family,task_name
36,30,common,gpt-5-6-luna,prometheus-typed-label-sorting
36,34,common,gpt-5-6-luna,psd-tools-blend-range-api
36,24,contested,gpt-5-6-luna,pwntools-tube-multiplexing
36,19,contested,gpt-5-6-luna,python-statemachine-state-data-scoping
36,35,common,gpt-5-6-luna,query-persist-restored-query-state
36,22,contested,gpt-5-6-luna,quill-shared-toolbar-focus
36,34,common,gpt-5-6-luna,returns-validated-error-accumulation
36,33,common,gpt-5-6-luna,scc-bounded-memory-spilling
36,27,contested,gpt-5-6-luna,scriggo-method-declarations
36,30,common,gpt-5-6-luna,skrub-duration-encoding
36,36,common,gpt-5-6-luna,sql-formatter-bigquery-pipe-formatting
36,22,contested,gpt-5-6-luna,sqlfmt-create-table-ddl-formatting
36,29,common,gpt-5-6-luna,sqlite-utils-safe-import-checkpoints
36,19,contested,gpt-5-6-luna,superjson-error-stack-serialization
36,34,common,gpt-5-6-luna,task-task-graph-export
36,32,common,gpt-5-6-luna,tengo-callable-instance-isolation
36,25,contested,gpt-5-6-luna,tengo-destructuring-bindings
36,19,contested,gpt-5-6-luna,termenv-preserve-ansi-resets
36,12,rare,gpt-5-6-luna,testem-bail-on-test-failure
36,29,common,gpt-5-6-luna,testem-per-launcher-reports
36,22,contested,gpt-5-6-luna,textual-kitty-key-phases
36,32,common,gpt-5-6-luna,textual-richlog-follow-state
36,29,common,gpt-5-6-luna,tomlkit-toml-table-converters
36,36,common,gpt-5-6-luna,true-myth-iterable-collection-combinators
36,36,common,gpt-5-6-luna,ts-pattern-match-each
36,8,rare,gpt-5-6-luna,updo-policy-alerting
36,31,common,gpt-5-6-luna,valibot-recursive-schema-composition
36,33,common,gpt-5-6-luna,vitest-duration-sharding
36,25,contested,gpt-5-6-luna,vulture-persistent-analysis-cache
36,28,common,gpt-5-6-luna,wasmi-trap-coredumps
36,34,common,gpt-5-6-luna,wazero-multi-module-snapshots
36,36,common,gpt-5-6-luna,yaegi-go-embed-directives
36,35,common,gpt-5-6-luna,yjs-map-conflict-detection
36,35,common,gpt-5-6-luna,ytt-jsonpath-query-api
36,32,common,gpt-5-6-sol,abs-module-cache-flags
36,31,common,gpt-5-6-sol,abs-stepped-slices
36,35,common,gpt-5-6-sol,actionlint-action-pinning-lint
36,26,contested,gpt-5-6-sol,adaptix-name-mapping-aliases
36,28,common,gpt-5-6-sol,aiomonitor-task-snapshots-diff
36,32,common,gpt-5-6-sol,anko-default-function-arguments
36,24,contested,gpt-5-6-sol,anko-typed-variable-bindings
36,31,common,gpt-5-6-sol,arcane-drift-detection-baselines
36,26,contested,gpt-5-6-sol,arktype-json-schema-refs-dependencies
36,23,contested,gpt-5-6-sol,awilix-async-container-initialization
36,24,contested,gpt-5-6-sol,bandit-incremental-cache-control
36,27,contested,gpt-5-6-sol,bandit-interprocedural-taint-checks
36,6,rare,gpt-5-6-sol,bandit-structured-nosec-directives
36,25,contested,gpt-5-6-sol,boa-hierarchical-evaluation-cancellation
36,30,common,gpt-5-6-sol,cattrs-partial-structuring-recovery
36,22,contested,gpt-5-6-sol,clack-async-autocomplete-options
36,33,common,gpt-5-6-sol,claude-code-by-agents-recursive-delegation
36,26,contested,gpt-5-6-sol,cliffy-config-file-parsing
36,18,rare,gpt-5-6-sol,csstree-shorthand-expansion-compression
36,23,contested,gpt-5-6-sol,dasel-html-document-format
36,18,rare,gpt-5-6-sol,dateutil-rfc5545-timezone-interop
36,34,common,gpt-5-6-sol,drizzle-orm-window-function-builders
36,30,common,gpt-5-6-sol,dynamodb-toolbox-conditional-attribute-requirements
36,29,common,gpt-5-6-sol,dynamodb-toolbox-lazy-recursive-schemas
36,13,rare,gpt-5-6-sol,effect-sse-httpapi-streaming
36,17,rare,gpt-5-6-sol,eicrud-keyset-pagination-cursor
36,30,common,gpt-5-6-sol,etree-xml-diff-patch
36,15,rare,gpt-5-6-sol,expr-try-catch-errors
36,27,contested,gpt-5-6-sol,fastapi-deprecation-response-headers
36,28,common,gpt-5-6-sol,fastapi-implicit-head-options
36,29,common,gpt-5-6-sol,fd-deterministic-multi-key-sorting
36,32,common,gpt-5-6-sol,geo-shapeindex-serialization
36,28,common,gpt-5-6-sol,go-critic-doc-link-checker
36,30,common,gpt-5-6-sol,go-genai-streamed-function-args
36,27,contested,gpt-5-6-sol,go-git-worktree-merge-conflicts
36,35,common,gpt-5-6-sol,goreleaser-retry-publish-auditing
36,4,rare,gpt-5-6-sol,gql-incremental-graphql-delivery
36,35,common,gpt-5-6-sol,happy-dom-abort-pending-body-reads
36,19,contested,gpt-5-6-sol,happy-dom-deterministic-intersectionobserver
36,13,rare,gpt-5-6-sol,helm-array-merge-strategies
36,33,common,gpt-5-6-sol,helm-unified-manifest-stream
36,34,common,gpt-5-6-sol,httpx-deterministic-cookie-store
36,31,common,gpt-5-6-sol,httpx-multipart-response-parsing
36,27,contested,gpt-5-6-sol,httpx-streaming-json-iteration
36,27,contested,gpt-5-6-sol,igel-persist-feature-schema
36,24,contested,gpt-5-6-sol,ink-grid-box-layout
36,29,common,gpt-5-6-sol,ipython-session-bundle-replay
36,18,rare,gpt-5-6-sol,katex-multicolumn-array-spans
36,33,common,gpt-5-6-sol,kcp-go-multiplexed-kcp-streams
36,18,rare,gpt-5-6-sol,kea-atomic-signal-selectors
36,23,contested,gpt-5-6-sol,kgateway-consistent-hash-policy
36,26,contested,gpt-5-6-sol,kombu-single-active-consumer-priority
36,13,rare,gpt-5-6-sol,kombu-virtual-queue-dead-lettering
36,18,rare,gpt-5-6-sol,koota-composite-trait-aspects
36,14,rare,gpt-5-6-sol,koota-deferred-mutation-buffer
36,32,common,gpt-5-6-sol,koota-entity-snapshot-rollback
36,15,rare,gpt-5-6-sol,koota-pair-relation-tracking
36,16,rare,gpt-5-6-sol,koota-query-predicates
36,30,common,gpt-5-6-sol,kysely-window-grouping-helpers
36,24,contested,gpt-5-6-sol,langchain-request-coalescing
36,24,contested,gpt-5-6-sol,mashumaro-flattened-dataclass-fields
36,16,rare,gpt-5-6-sol,meriyah-explicit-resource-declarations
36,26,contested,gpt-5-6-sol,mnamer-daemon-watch-lifecycle
36,27,contested,gpt-5-6-sol,mobly-grouped-test-barriers
36,33,common,gpt-5-6-sol,narwhals-rolling-window-suite
36,29,common,gpt-5-6-sol,numba-stencil-boundary-modes
36,1,rare,gpt-5-6-sol,obsidian-linter-auto-table-of-contents
36,24,contested,gpt-5-6-sol,obsidian-linter-link-format-conversion
36,31,common,gpt-5-6-sol,obsidian-linter-scoped-ignore-markers
36,33,common,gpt-5-6-sol,ofetch-per-origin-circuit-breaker
36,24,contested,gpt-5-6-sol,onedump-dump-encryption-pipeline
36,31,common,gpt-5-6-sol,opa-rego-rule-profiling
36,29,common,gpt-5-6-sol,opa-template-string-reconstruction
36,17,rare,gpt-5-6-sol,optique-conditional-option-dependencies
36,10,rare,gpt-5-6-sol,oxvg-structural-selector-preservation
36,19,contested,gpt-5-6-sol,participle-grammar-conflict-analysis
36,26,contested,gpt-5-6-sol,pebble-durability-wait-apis
36,16,rare,gpt-5-6-sol,pest-character-class-coalescing
36,21,contested,gpt-5-6-sol,prometheus-transactional-reload-status
36,28,common,gpt-5-6-sol,prometheus-typed-label-sorting
36,33,common,gpt-5-6-sol,psd-tools-blend-range-api
36,21,contested,gpt-5-6-sol,pwntools-tube-multiplexing
36,20,contested,gpt-5-6-sol,python-statemachine-state-data-scoping
36,35,common,gpt-5-6-sol,query-persist-restored-query-state
36,22,contested,gpt-5-6-sol,quill-shared-toolbar-focus
36,32,common,gpt-5-6-sol,returns-validated-error-accumulation
36,32,common,gpt-5-6-sol,scc-bounded-memory-spilling
36,25,contested,gpt-5-6-sol,scriggo-method-declarations
36,28,common,gpt-5-6-sol,skrub-duration-encoding
36,34,common,gpt-5-6-sol,sql-formatter-bigquery-pipe-formatting
36,24,contested,gpt-5-6-sol,sqlfmt-create-table-ddl-formatting
36,27,contested,gpt-5-6-sol,sqlite-utils-safe-import-checkpoints
36,17,rare,gpt-5-6-sol,superjson-error-stack-serialization
36,33,common,gpt-5-6-sol,task-task-graph-export
36,30,common,gpt-5-6-sol,tengo-callable-instance-isolation
36,23,contested,gpt-5-6-sol,tengo-destructuring-bindings
36,19,contested,gpt-5-6-sol,termenv-preserve-ansi-resets
36,13,rare,gpt-5-6-sol,testem-bail-on-test-failure
36,28,common,gpt-5-6-sol,testem-per-launcher-reports
36,17,rare,gpt-5-6-sol,textual-kitty-key-phases
36,30,common,gpt-5-6-sol,textual-richlog-follow-state
36,27,contested,gpt-5-6-sol,tomlkit-toml-table-converters
36,35,common,gpt-5-6-sol,true-myth-iterable-collection-combinators
36,35,common,gpt-5-6-sol,ts-pattern-match-each
36,6,rare,gpt-5-6-sol,updo-policy-alerting
36,30,common,gpt-5-6-sol,valibot-recursive-schema-composition
36,31,common,gpt-5-6-sol,vitest-duration-sharding
36,25,contested,gpt-5-6-sol,vulture-persistent-analysis-cache
36,26,contested,gpt-5-6-sol,wasmi-trap-coredumps
36,34,common,gpt-5-6-sol,wazero-multi-module-snapshots
36,35,common,gpt-5-6-sol,yaegi-go-embed-directives
36,33,common,gpt-5-6-sol,yjs-map-conflict-detection
36,34,common,gpt-5-6-sol,ytt-jsonpath-query-api
36,33,common,gpt-5-6-terra,abs-module-cache-flags
36,31,common,gpt-5-6-terra,abs-stepped-slices
36,35,common,gpt-5-6-terra,actionlint-action-pinning-lint
36,27,contested,gpt-5-6-terra,adaptix-name-mapping-aliases
36,30,common,gpt-5-6-terra,aiomonitor-task-snapshots-diff
36,33,common,gpt-5-6-terra,anko-default-function-arguments
36,24,contested,gpt-5-6-terra,anko-typed-variable-bindings
36,32,common,gpt-5-6-terra,arcane-drift-detection-baselines
36,27,contested,gpt-5-6-terra,arktype-json-schema-refs-dependencies
36,22,contested,gpt-5-6-terra,awilix-async-container-initialization
36,25,contested,gpt-5-6-terra,bandit-incremental-cache-control
36,29,common,gpt-5-6-terra,bandit-interprocedural-taint-checks
36,5,rare,gpt-5-6-terra,bandit-structured-nosec-directives
36,26,contested,gpt-5-6-terra,boa-hierarchical-evaluation-cancellation
36,30,common,gpt-5-6-terra,cattrs-partial-structuring-recovery
36,22,contested,gpt-5-6-terra,clack-async-autocomplete-options
36,33,common,gpt-5-6-terra,claude-code-by-agents-recursive-delegation
36,27,contested,gpt-5-6-terra,cliffy-config-file-parsing
36,19,contested,gpt-5-6-terra,csstree-shorthand-expansion-compression
36,26,contested,gpt-5-6-terra,dasel-html-document-format
36,20,contested,gpt-5-6-terra,dateutil-rfc5545-timezone-interop
36,34,common,gpt-5-6-terra,drizzle-orm-window-function-builders
36,32,common,gpt-5-6-terra,dynamodb-toolbox-conditional-attribute-requirements
36,31,common,gpt-5-6-terra,dynamodb-toolbox-lazy-recursive-schemas
36,15,rare,gpt-5-6-terra,effect-sse-httpapi-streaming
36,19,contested,gpt-5-6-terra,eicrud-keyset-pagination-cursor
36,31,common,gpt-5-6-terra,etree-xml-diff-patch
36,19,contested,gpt-5-6-terra,expr-try-catch-errors
36,27,contested,gpt-5-6-terra,fastapi-deprecation-response-headers
36,29,common,gpt-5-6-terra,fastapi-implicit-head-options
36,29,common,gpt-5-6-terra,fd-deterministic-multi-key-sorting
36,32,common,gpt-5-6-terra,geo-shapeindex-serialization
36,29,common,gpt-5-6-terra,go-critic-doc-link-checker
36,30,common,gpt-5-6-terra,go-genai-streamed-function-args
36,28,common,gpt-5-6-terra,go-git-worktree-merge-conflicts
36,35,common,gpt-5-6-terra,goreleaser-retry-publish-auditing
36,4,rare,gpt-5-6-terra,gql-incremental-graphql-delivery
36,35,common,gpt-5-6-terra,happy-dom-abort-pending-body-reads
36,22,contested,gpt-5-6-terra,happy-dom-deterministic-intersectionobserver
36,14,rare,gpt-5-6-terra,helm-array-merge-strategies
36,33,common,gpt-5-6-terra,helm-unified-manifest-stream
36,34,common,gpt-5-6-terra,httpx-deterministic-cookie-store
36,31,common,gpt-5-6-terra,httpx-multipart-response-parsing
36,27,contested,gpt-5-6-terra,httpx-streaming-json-iteration
36,28,common,gpt-5-6-terra,igel-persist-feature-schema
36,24,contested,gpt-5-6-terra,ink-grid-box-layout
36,29,common,gpt-5-6-terra,ipython-session-bundle-replay
36,20,contested,gpt-5-6-terra,katex-multicolumn-array-spans
36,33,common,gpt-5-6-terra,kcp-go-multiplexed-kcp-streams
36,21,contested,gpt-5-6-terra,kea-atomic-signal-selectors
36,23,contested,gpt-5-6-terra,kgateway-consistent-hash-policy
36,27,contested,gpt-5-6-terra,kombu-single-active-consumer-priority
36,14,rare,gpt-5-6-terra,kombu-virtual-queue-dead-lettering
36,19,contested,gpt-5-6-terra,koota-composite-trait-aspects
36,16,rare,gpt-5-6-terra,koota-deferred-mutation-buffer
36,33,common,gpt-5-6-terra,koota-entity-snapshot-rollback
36,15,rare,gpt-5-6-terra,koota-pair-relation-tracking
36,16,rare,gpt-5-6-terra,koota-query-predicates
36,30,common,gpt-5-6-terra,kysely-window-grouping-helpers
36,24,contested,gpt-5-6-terra,langchain-request-coalescing
36,24,contested,gpt-5-6-terra,mashumaro-flattened-dataclass-fields
36,14,rare,gpt-5-6-terra,meriyah-explicit-resource-declarations
36,27,contested,gpt-5-6-terra,mnamer-daemon-watch-lifecycle
36,29,common,gpt-5-6-terra,mobly-grouped-test-barriers
36,33,common,gpt-5-6-terra,narwhals-rolling-window-suite
36,29,common,gpt-5-6-terra,numba-stencil-boundary-modes
36,1,rare,gpt-5-6-terra,obsidian-linter-auto-table-of-contents
36,24,contested,gpt-5-6-terra,obsidian-linter-link-format-conversion
36,32,common,gpt-5-6-terra,obsidian-linter-scoped-ignore-markers
36,33,common,gpt-5-6-terra,ofetch-per-origin-circuit-breaker
36,22,contested,gpt-5-6-terra,onedump-dump-encryption-pipeline
36,32,common,gpt-5-6-terra,opa-rego-rule-profiling
36,31,common,gpt-5-6-terra,opa-template-string-reconstruction
36,17,rare,gpt-5-6-terra,optique-conditional-option-dependencies
36,10,rare,gpt-5-6-terra,oxvg-structural-selector-preservation
36,17,rare,gpt-5-6-terra,participle-grammar-conflict-analysis
36,28,common,gpt-5-6-terra,pebble-durability-wait-apis
36,15,rare,gpt-5-6-terra,pest-character-class-coalescing
36,17,rare,gpt-5-6-terra,prometheus-transactional-reload-status
36,28,common,gpt-5-6-terra,prometheus-typed-label-sorting
36,32,common,gpt-5-6-terra,psd-tools-blend-range-api
36,22,contested,gpt-5-6-terra,pwntools-tube-multiplexing
36,20,contested,gpt-5-6-terra,python-statemachine-state-data-scoping
36,35,common,gpt-5-6-terra,query-persist-restored-query-state
36,21,contested,gpt-5-6-terra,quill-shared-toolbar-focus
36,32,common,gpt-5-6-terra,returns-validated-error-accumulation
36,33,common,gpt-5-6-terra,scc-bounded-memory-spilling
36,26,contested,gpt-5-6-terra,scriggo-method-declarations
36,29,common,gpt-5-6-terra,skrub-duration-encoding
36,34,common,gpt-5-6-terra,sql-formatter-bigquery-pipe-formatting
36,23,contested,gpt-5-6-terra,sqlfmt-create-table-ddl-formatting
36,28,common,gpt-5-6-terra,sqlite-utils-safe-import-checkpoints
36,17,rare,gpt-5-6-terra,superjson-error-stack-serialization
36,33,common,gpt-5-6-terra,task-task-graph-export
36,30,common,gpt-5-6-terra,tengo-callable-instance-isolation
36,25,contested,gpt-5-6-terra,tengo-destructuring-bindings
36,18,rare,gpt-5-6-terra,termenv-preserve-ansi-resets
36,13,rare,gpt-5-6-terra,testem-bail-on-test-failure
36,29,common,gpt-5-6-terra,testem-per-launcher-reports
36,21,contested,gpt-5-6-terra,textual-kitty-key-phases
36,30,common,gpt-5-6-terra,textual-richlog-follow-state
36,29,common,gpt-5-6-terra,tomlkit-toml-table-converters
36,35,common,gpt-5-6-terra,true-myth-iterable-collection-combinators
36,35,common,gpt-5-6-terra,ts-pattern-match-each
36,10,rare,gpt-5-6-terra,updo-policy-alerting
36,31,common,gpt-5-6-terra,valibot-recursive-schema-composition
36,32,common,gpt-5-6-terra,vitest-duration-sharding
36,25,contested,gpt-5-6-terra,vulture-persistent-analysis-cache
36,28,common,gpt-5-6-terra,wasmi-trap-coredumps
36,34,common,gpt-5-6-terra,wazero-multi-module-snapshots
36,35,common,gpt-5-6-terra,yaegi-go-embed-directives
36,33,common,gpt-5-6-terra,yjs-map-conflict-detection
36,34,common,gpt-5-6-terra,ytt-jsonpath-query-api
40,36,common,kimi-k2-7-code,abs-module-cache-flags
40,35,common,kimi-k2-7-code,abs-stepped-slices
40,39,common,kimi-k2-7-code,actionlint-action-pinning-lint
40,31,common,kimi-k2-7-code,adaptix-name-mapping-aliases
40,32,common,kimi-k2-7-code,aiomonitor-task-snapshots-diff
40,36,common,kimi-k2-7-code,anko-default-function-arguments
40,27,contested,kimi-k2-7-code,anko-typed-variable-bindings
40,35,common,kimi-k2-7-code,arcane-drift-detection-baselines
40,30,contested,kimi-k2-7-code,arktype-json-schema-refs-dependencies
40,26,contested,kimi-k2-7-code,awilix-async-container-initialization
40,29,contested,kimi-k2-7-code,bandit-incremental-cache-control
40,32,common,kimi-k2-7-code,bandit-interprocedural-taint-checks
40,6,rare,kimi-k2-7-code,bandit-structured-nosec-directives
40,29,contested,kimi-k2-7-code,boa-hierarchical-evaluation-cancellation
40,34,common,kimi-k2-7-code,cattrs-partial-structuring-recovery
40,24,contested,kimi-k2-7-code,clack-async-autocomplete-options
40,37,common,kimi-k2-7-code,claude-code-by-agents-recursive-delegation
40,31,common,kimi-k2-7-code,cliffy-config-file-parsing
40,22,contested,kimi-k2-7-code,csstree-shorthand-expansion-compression
40,27,contested,kimi-k2-7-code,dasel-html-document-format
40,23,contested,kimi-k2-7-code,dateutil-rfc5545-timezone-interop
40,38,common,kimi-k2-7-code,drizzle-orm-window-function-builders
40,34,common,kimi-k2-7-code,dynamodb-toolbox-conditional-attribute-requirements
40,33,common,kimi-k2-7-code,dynamodb-toolbox-lazy-recursive-schemas
40,17,rare,kimi-k2-7-code,effect-sse-httpapi-streaming
40,19,rare,kimi-k2-7-code,eicrud-keyset-pagination-cursor
40,33,common,kimi-k2-7-code,etree-xml-diff-patch
40,20,rare,kimi-k2-7-code,expr-try-catch-errors
40,31,common,kimi-k2-7-code,fastapi-deprecation-response-headers
40,32,common,kimi-k2-7-code,fastapi-implicit-head-options
40,34,common,kimi-k2-7-code,fd-deterministic-multi-key-sorting
40,36,common,kimi-k2-7-code,geo-shapeindex-serialization
40,32,common,kimi-k2-7-code,go-critic-doc-link-checker
40,34,common,kimi-k2-7-code,go-genai-streamed-function-args
40,31,common,kimi-k2-7-code,go-git-worktree-merge-conflicts
40,39,common,kimi-k2-7-code,goreleaser-retry-publish-auditing
40,4,rare,kimi-k2-7-code,gql-incremental-graphql-delivery
40,39,common,kimi-k2-7-code,happy-dom-abort-pending-body-reads
40,24,contested,kimi-k2-7-code,happy-dom-deterministic-intersectionobserver
40,13,rare,kimi-k2-7-code,helm-array-merge-strategies
40,37,common,kimi-k2-7-code,helm-unified-manifest-stream
40,38,common,kimi-k2-7-code,httpx-deterministic-cookie-store
40,35,common,kimi-k2-7-code,httpx-multipart-response-parsing
40,31,common,kimi-k2-7-code,httpx-streaming-json-iteration
40,31,common,kimi-k2-7-code,igel-persist-feature-schema
40,27,contested,kimi-k2-7-code,ink-grid-box-layout
40,34,common,kimi-k2-7-code,ipython-session-bundle-replay
40,23,contested,kimi-k2-7-code,katex-multicolumn-array-spans
40,37,common,kimi-k2-7-code,kcp-go-multiplexed-kcp-streams
40,23,contested,kimi-k2-7-code,kea-atomic-signal-selectors
40,25,contested,kimi-k2-7-code,kgateway-consistent-hash-policy
40,30,contested,kimi-k2-7-code,kombu-single-active-consumer-priority
40,15,rare,kimi-k2-7-code,kombu-virtual-queue-dead-lettering
40,22,contested,kimi-k2-7-code,koota-composite-trait-aspects
40,19,rare,kimi-k2-7-code,koota-deferred-mutation-buffer
40,36,common,kimi-k2-7-code,koota-entity-snapshot-rollback
40,15,rare,kimi-k2-7-code,koota-pair-relation-tracking
40,17,rare,kimi-k2-7-code,koota-query-predicates
40,35,common,kimi-k2-7-code,kysely-window-grouping-helpers
40,27,contested,kimi-k2-7-code,langchain-request-coalescing
40,28,contested,kimi-k2-7-code,mashumaro-flattened-dataclass-fields
40,19,rare,kimi-k2-7-code,meriyah-explicit-resource-declarations
40,30,contested,kimi-k2-7-code,mnamer-daemon-watch-lifecycle
40,32,common,kimi-k2-7-code,mobly-grouped-test-barriers
40,37,common,kimi-k2-7-code,narwhals-rolling-window-suite
40,33,common,kimi-k2-7-code,numba-stencil-boundary-modes
40,1,rare,kimi-k2-7-code,obsidian-linter-auto-table-of-contents
40,27,contested,kimi-k2-7-code,obsidian-linter-link-format-conversion
40,35,common,kimi-k2-7-code,obsidian-linter-scoped-ignore-markers
40,37,common,kimi-k2-7-code,ofetch-per-origin-circuit-breaker
40,24,contested,kimi-k2-7-code,onedump-dump-encryption-pipeline
40,35,common,kimi-k2-7-code,opa-rego-rule-profiling
40,33,common,kimi-k2-7-code,opa-template-string-reconstruction
40,20,rare,kimi-k2-7-code,optique-conditional-option-dependencies
40,9,rare,kimi-k2-7-code,oxvg-structural-selector-preservation
40,19,rare,kimi-k2-7-code,participle-grammar-conflict-analysis
40,31,common,kimi-k2-7-code,pebble-durability-wait-apis
40,16,rare,kimi-k2-7-code,pest-character-class-coalescing
40,21,contested,kimi-k2-7-code,prometheus-transactional-reload-status
40,33,common,kimi-k2-7-code,prometheus-typed-label-sorting
40,36,common,kimi-k2-7-code,psd-tools-blend-range-api
40,26,contested,kimi-k2-7-code,pwntools-tube-multiplexing
40,20,rare,kimi-k2-7-code,python-statemachine-state-data-scoping
40,39,common,kimi-k2-7-code,query-persist-restored-query-state
40,25,contested,kimi-k2-7-code,quill-shared-toolbar-focus
40,36,common,kimi-k2-7-code,returns-validated-error-accumulation
40,36,common,kimi-k2-7-code,scc-bounded-memory-spilling
40,29,contested,kimi-k2-7-code,scriggo-method-declarations
40,31,common,kimi-k2-7-code,skrub-duration-encoding
40,38,common,kimi-k2-7-code,sql-formatter-bigquery-pipe-formatting
40,25,contested,kimi-k2-7-code,sqlfmt-create-table-ddl-formatting
40,31,common,kimi-k2-7-code,sqlite-utils-safe-import-checkpoints
40,22,contested,kimi-k2-7-code,superjson-error-stack-serialization
40,37,common,kimi-k2-7-code,task-task-graph-export
40,34,common,kimi-k2-7-code,tengo-callable-instance-isolation
40,28,contested,kimi-k2-7-code,tengo-destructuring-bindings
40,22,contested,kimi-k2-7-code,termenv-preserve-ansi-resets
40,13,rare,kimi-k2-7-code,testem-bail-on-test-failure
40,31,common,kimi-k2-7-code,testem-per-launcher-reports
40,22,contested,kimi-k2-7-code,textual-kitty-key-phases
40,34,common,kimi-k2-7-code,textual-richlog-follow-state
40,30,contested,kimi-k2-7-code,tomlkit-toml-table-converters
40,39,common,kimi-k2-7-code,true-myth-iterable-collection-combinators
40,39,common,kimi-k2-7-code,ts-pattern-match-each
40,11,rare,kimi-k2-7-code,updo-policy-alerting
40,34,common,kimi-k2-7-code,valibot-recursive-schema-composition
40,35,common,kimi-k2-7-code,vitest-duration-sharding
40,28,contested,kimi-k2-7-code,vulture-persistent-analysis-cache
40,30,contested,kimi-k2-7-code,wasmi-trap-coredumps
40,38,common,kimi-k2-7-code,wazero-multi-module-snapshots
40,39,common,kimi-k2-7-code,yaegi-go-embed-directives
40,37,common,kimi-k2-7-code,yjs-map-conflict-detection
40,38,common,kimi-k2-7-code,ytt-jsonpath-query-api
