attempts,conditional_failed_spend_usd,conditional_successful_spend_usd,config,failures,harness,imputed_cost_rows,mean_cost_per_attempt_usd,model,observed_cost_rows,pass_rate,pass_rate_rank,provider,rank_displacement,realized_cpsc_rank,realized_cpsc_usd,realized_reliability_tax_share,realized_reliability_tax_usd,reasoning_effort,stratum,successes,task_coverage_rate,tasks_in_stratum,tasks_with_any_success,total_cost_usd
62,10.9464997875,12.204694727272727,mini_swe_agent_claude_fable_5_high,40,mini-swe-agent,0,11.392956056451613,claude-fable-5,62,0.3548387096774194,3.0,vertex_ai,20.0,23.0,32.10742161363636,0.6198793265265106,19.902726886363638,high,rare,22,0.5882352941176471,17,10,706.3632755
66,4.669952428571429,4.414264911764706,mini_swe_agent_claude_fable_5_low,49,mini-swe-agent,0,4.604093522727274,claude-fable-5,66,0.25757575757575757,7.0,vertex_ai,2.0,9.0,17.874716029411765,0.7530441935692126,13.460451117647061,low,rare,17,0.47058823529411764,17,8,303.8701725
65,24.39874436585366,27.076500354166665,mini_swe_agent_claude_fable_5_max,41,mini-swe-agent,0,25.38745426923077,claude-fable-5,65,0.36923076923076925,1.0,vertex_ai,31.0,32.0,68.75768864583334,0.6062040349605688,41.681188291666665,max,rare,24,0.5294117647058824,17,9,1650.1845275
65,7.686669645833333,7.124325147058824,mini_swe_agent_claude_fable_5_medium,48,mini-swe-agent,0,7.539594930769231,claude-fable-5,65,0.26153846153846155,6.0,vertex_ai,13.0,19.0,28.827862970588235,0.7528666917028345,21.703537823529413,medium,rare,17,0.5294117647058824,17,9,490.0736705
68,15.138272787234042,20.440697928571428,mini_swe_agent_claude_fable_5_xhigh,47,mini-swe-agent,0,16.77578643382353,claude-fable-5,68,0.3088235294117647,4.0,vertex_ai,25.0,29.0,54.321594166666664,0.623709534998985,33.88089623809524,xhigh,rare,21,0.6470588235294118,17,11,1140.7534775
68,5.500346844827586,4.7578069,mini_swe_agent_claude_opus_4_8_high,58,mini-swe-agent,0,5.391149794117647,claude-opus-4-8,68,0.14705882352941177,22.0,anthropic,3.0,25.0,36.6598186,0.8702173910920552,31.9020117,high,rare,10,0.4117647058823529,17,7,366.598186
68,3.05330285,2.35265021875,mini_swe_agent_claude_opus_4_8_low,60,mini-swe-agent,0,2.970873128676471,claude-opus-4-8,68,0.11764705882352941,26.5,anthropic,-10.5,16.0,25.25242159375,0.906834668904297,22.899771375,low,rare,8,0.29411764705882354,17,5,202.01937275
65,15.121318306603774,14.713428708333334,mini_swe_agent_claude_opus_4_8_max,53,mini-swe-agent,0,15.046015611538461,claude-opus-4-8,65,0.18461538461538463,15.0,anthropic,20.0,35.0,81.49925122916666,0.8194654737752027,66.78582252083334,max,rare,12,0.29411764705882354,17,5,977.99101475
68,4.520526580357143,4.324331083333334,mini_swe_agent_claude_opus_4_8_medium,56,mini-swe-agent,0,4.485903845588235,claude-opus-4-8,68,0.17647058823529413,17.0,anthropic,0.0,17.0,25.420121791666663,0.8298855088589329,21.095790708333336,medium,rare,12,0.47058823529411764,17,8,305.04146149999997
68,10.321436267857143,8.252428979166666,mini_swe_agent_claude_opus_4_8_xhigh,56,mini-swe-agent,0,9.956317334558824,claude-opus-4-8,68,0.17647058823529413,17.0,anthropic,13.0,30.0,56.419131562500006,0.8537299538185059,48.16670258333334,xhigh,rare,12,0.4117647058823529,17,7,677.02957875
68,6.365370658064516,6.166968225,mini_swe_agent_claude_sonnet_4_6_high,62,mini-swe-agent,0,6.347864561029412,claude-sonnet-4-6,68,0.08823529411764706,29.0,anthropic,4.0,33.0,71.942465025,0.9142791642897281,65.7754968,high,rare,6,0.17647058823529413,17,3,431.65479015
68,8.788347595238095,11.715288269999999,mini_swe_agent_claude_sonnet_5_high,63,mini-swe-agent,0,9.00356382132353,claude-sonnet-5,68,0.07352941176470588,31.0,anthropic,5.0,36.0,122.44846797,0.9043247460403485,110.7331797,high,rare,5,0.29411764705882354,17,5,612.24233985
68,2.6689117359375,3.4424691375,mini_swe_agent_claude_sonnet_5_low,64,mini-swe-agent,0,2.7144151125,claude-sonnet-5,68,0.058823529411764705,33.5,anthropic,-5.5,28.0,46.145056912499996,0.9253989621460953,42.702587775,low,rare,4,0.17647058823529413,17,3,184.58022764999998
66,28.643026094117644,31.87933594,mini_swe_agent_claude_sonnet_5_max,51,mini-swe-agent,0,29.378551059090906,claude-sonnet-5,66,0.22727272727272727,11.0,anthropic,26.0,37.0,129.26562466,0.7533811790733197,97.38628871999998,max,rare,15,0.5294117647058824,17,9,1938.9843698999998
68,4.4220665132812496,6.273142387500001,mini_swe_agent_claude_sonnet_5_medium,64,mini-swe-agent,0,4.530953329411765,claude-sonnet-5,68,0.058823529411764705,33.5,anthropic,0.5,34.0,77.0262066,0.9185583366440896,70.75306421249999,medium,rare,4,0.17647058823529413,17,3,308.1048264
68,14.142653428571428,16.58730969,mini_swe_agent_claude_sonnet_5_xhigh,63,mini-swe-agent,0,14.322407565441177,claude-sonnet-5,68,0.07352941176470588,31.0,anthropic,7.0,38.0,194.78474289,0.914842869909132,178.19743319999998,xhigh,rare,5,0.23529411764705882,17,4,973.9237144499999
68,11.792103043076924,10.431735333333332,mini_swe_agent_gemini_3_1_pro_preview_high,65,mini-swe-agent,0,11.732086820588236,gemini-3-1-pro-preview,68,0.04411764705882353,35.5,vertex_ai,3.5,39.0,265.9273012666667,0.960772228787173,255.49556593333338,high,rare,3,0.11764705882352941,17,2,797.7819038
68,9.267651519827586,9.152036835,mini_swe_agent_gemini_3_5_flash_medium,58,mini-swe-agent,0,9.250649360294117,gemini-3-5-flash,68,0.14705882352941177,22.0,vertex_ai,9.0,31.0,62.90441565,0.8545088331171868,53.752378815,medium,rare,10,0.47058823529411764,17,8,629.0441565
68,3.6463819671428572,3.2162600133333332,mini_swe_agent_glm_5_2_high,56,mini-swe-agent,0,3.5704780929411766,glm-5-2,68,0.17647058823529413,17.0,zai,-5.0,12.0,20.232709193333335,0.8410366114295218,17.016449180000002,high,rare,12,0.4117647058823529,17,7,242.79251032000002
68,4.668432862666667,5.911625910000001,mini_swe_agent_glm_5_2_max,60,mini-swe-agent,0,4.814690868235294,glm-5-2,68,0.11764705882352941,26.5,zai,0.5,27.0,40.924872380000004,0.8555493135052753,35.013246470000006,max,rare,8,0.29411764705882354,17,5,327.39897904000003
68,5.957153863636364,6.503808192307692,mini_swe_agent_gpt_5_4_xhigh,55,mini-swe-agent,0,6.061661308823529,gpt-5-4,68,0.19117647058823528,13.5,openai,8.5,22.0,31.707151461538462,0.7948788240975552,25.20334326923077,xhigh,rare,13,0.4117647058823529,17,7,412.192969
68,6.079853574074074,5.7355563571428565,mini_swe_agent_gpt_5_5_high,54,mini-swe-agent,0,6.008968852941177,gpt-5-5,68,0.20588235294117646,12.0,openai,8.0,20.0,29.18642014285714,0.8034854453177419,23.450863785714283,high,rare,14,0.5294117647058824,17,9,408.60988199999997
68,1.4308911029411764,,mini_swe_agent_gpt_5_5_low,68,mini-swe-agent,0,1.4308911029411764,gpt-5-5,68,0.0,40.5,openai,,,,,,low,rare,0,0.0,17,0,97.300595
68,2.9379000175438597,4.297926454545454,mini_swe_agent_gpt_5_5_medium,57,mini-swe-agent,0,3.157904294117647,gpt-5-5,68,0.16176470588235295,19.5,openai,-9.5,10.0,19.521590181818183,0.7798372768552219,15.223663727272728,medium,rare,11,0.35294117647058826,17,6,214.737492
68,7.809865784313725,10.181193176470588,mini_swe_agent_gpt_5_5_xhigh,51,mini-swe-agent,0,8.402697632352941,gpt-5-5,68,0.25,9.0,openai,15.0,24.0,33.61079052941176,0.6970855782888732,23.429597352941176,xhigh,rare,17,0.7058823529411765,17,12,571.383439
68,0.9311389492063492,1.10130232,mini_swe_agent_gpt_5_6_luna_high,63,mini-swe-agent,0,0.9436509617647059,gpt-5-6-luna,68,0.07352941176470588,31.0,openai,-27.0,4.0,12.83365308,0.914186372879576,11.73235076,high,rare,5,0.23529411764705882,17,4,64.1682654
68,0.07651857941176471,,mini_swe_agent_gpt_5_6_luna_low,68,mini-swe-agent,0,0.07651857941176471,gpt-5-6-luna,68,0.0,40.5,openai,,,,,,low,rare,0,0.0,17,0,5.2032634
68,3.861600776744186,4.427830264,mini_swe_agent_gpt_5_6_luna_max,43,mini-swe-agent,0,4.069773382352941,gpt-5-6-luna,68,0.36764705882352944,2.0,openai,-1.0,1.0,11.069783600000001,0.6000075137873517,6.641953336,max,rare,25,0.6470588235294118,17,11,276.74459
68,0.23621084776119403,0.2176264,mini_swe_agent_gpt_5_6_luna_medium,67,mini-swe-agent,0,0.23593754705882353,gpt-5-6-luna,68,0.014705882352941176,39.0,openai,-33.0,6.0,16.0437532,0.9864354432976442,15.826126799999999,medium,rare,1,0.058823529411764705,17,1,16.0437532
68,1.8226003824561403,2.591071,mini_swe_agent_gpt_5_6_luna_xhigh,57,mini-swe-agent,0,1.946911805882353,gpt-5-6-luna,68,0.16176470588235295,19.5,openai,-16.5,3.0,12.035454799999998,0.7847134949981284,9.444383799999999,xhigh,rare,11,0.29411764705882354,17,5,132.3900028
68,3.8590776,4.349795692307692,mini_swe_agent_gpt_5_6_sol_high,55,mini-swe-agent,0,3.9528913529411764,gpt-5-6-sol,68,0.19117647058823528,13.5,openai,-0.5,13.0,20.67666246153846,0.789627765099956,16.32686676923077,high,rare,13,0.4117647058823529,17,7,268.796612
68,1.3373252153846154,0.9021243333333333,mini_swe_agent_gpt_5_6_sol_low,65,mini-swe-agent,0,1.3181251764705884,gpt-5-6-sol,68,0.04411764705882353,35.5,openai,-14.5,21.0,29.877504000000002,0.969805900341162,28.97537966666667,low,rare,3,0.17647058823529413,17,3,89.632512
68,9.46914568627451,9.496088411764706,mini_swe_agent_gpt_5_6_sol_max,51,mini-swe-agent,0,9.475881367647059,gpt-5-6-sol,68,0.25,9.0,openai,17.0,26.0,37.903525470588235,0.7494668821998279,28.407437058823533,max,rare,17,0.4117647058823529,17,7,644.359933
68,2.1539588644067797,3.00534,mini_swe_agent_gpt_5_6_sol_medium,59,mini-swe-agent,0,2.266641661764706,gpt-5-6-sol,68,0.1323529411764706,24.0,openai,-16.0,8.0,17.125737,0.824513245765715,14.120397,medium,rare,9,0.29411764705882354,17,5,154.131633
68,5.468840857142857,5.756192210526316,mini_swe_agent_gpt_5_6_sol_xhigh,49,mini-swe-agent,0,5.549130205882353,gpt-5-6-sol,68,0.27941176470588236,5.0,openai,6.0,11.0,19.86004494736842,0.7101621760786072,14.103852736842105,xhigh,rare,19,0.47058823529411764,17,8,377.340854
68,1.3418435833333333,1.2571349375,mini_swe_agent_gpt_5_6_terra_high,60,mini-swe-agent,0,1.3318778602941177,gpt-5-6-terra,68,0.11764705882352941,26.5,openai,-24.5,2.0,11.3209618125,0.8889551119135533,10.063826875,high,rare,8,0.17647058823529413,17,3,90.5676945
68,0.49411177272727275,0.49409200000000003,mini_swe_agent_gpt_5_6_terra_low,66,mini-swe-agent,0,0.4941111911764706,gpt-5-6-terra,68,0.029411764705882353,38.0,openai,-31.0,7.0,16.7997805,0.9705893776409759,16.305688500000002,low,rare,2,0.11764705882352941,17,2,33.599561
68,5.9535905,6.1505168823529415,mini_swe_agent_gpt_5_6_terra_max,51,mini-swe-agent,0,6.002822095588235,gpt-5-6-terra,68,0.25,9.0,openai,6.0,15.0,24.011288382352944,0.7438489436962801,17.8607715,max,rare,17,0.47058823529411764,17,8,408.1919025
67,0.6706143384615385,1.39600075,mini_swe_agent_gpt_5_6_terra_medium,65,mini-swe-agent,0,0.6922676641791045,gpt-5-6-terra,67,0.029850746268656716,37.0,openai,-23.0,14.0,23.19096675,0.9398041157555452,21.794966000000002,medium,rare,2,0.11764705882352941,17,2,46.3819335
68,2.3525605086206895,2.3652538,mini_swe_agent_gpt_5_6_terra_xhigh,58,mini-swe-agent,0,2.3544271691176473,gpt-5-6-terra,68,0.14705882352941177,22.0,openai,-17.0,5.0,16.01010475,0.8522649391160291,13.644850949999999,xhigh,rare,10,0.29411764705882354,17,5,160.1010475
68,3.4092705271666666,2.78770916,mini_swe_agent_kimi_k2_7_code_default,60,mini-swe-agent,0,3.3361456604411766,kimi-k2-7-code,68,0.11764705882352941,26.5,openrouter,-8.5,18.0,28.35723811375,0.9016932061995034,25.569528953749998,,rare,8,0.23529411764705882,17,4,226.85790491
119,7.683561169822212,13.698001612068966,mini_swe_agent_claude_fable_5_high,61,mini-swe-agent,4,10.614969116463488,claude-fable-5,115,0.48739495798319327,12.0,vertex_ai,19.0,31.0,21.778988359640604,0.37104509236741195,8.080986747571638,high,contested,58,0.7741935483870968,31,24,1263.181324859155
118,3.7084639344835493,5.254227122807017,mini_swe_agent_claude_fable_5_low,61,mini-swe-agent,4,4.455146152572004,claude-fable-5,114,0.4830508474576271,13.0,vertex_ai,1.0,14.0,9.22293414041222,0.43030850672732013,3.968707017605202,low,contested,57,0.7419354838709677,31,23,525.7072460034965
118,19.699247023226615,24.385026644067796,mini_swe_agent_claude_fable_5_max,59,mini-swe-agent,4,22.042136833647206,claude-fable-5,114,0.5,10.0,vertex_ai,28.0,38.0,44.08427366729441,0.44685429484213657,19.699247023226615,max,contested,59,0.7419354838709677,31,23,2600.9721463703704
118,5.739154366368488,8.91042866101695,mini_swe_agent_claude_fable_5_medium,59,mini-swe-agent,4,7.324791513692718,claude-fable-5,114,0.5,10.0,vertex_ai,14.0,24.0,14.649583027385436,0.39176230174196125,5.739154366368488,medium,contested,59,0.7096774193548387,31,22,864.3253986157407
124,11.75119142825255,16.135370411764708,mini_swe_agent_claude_fable_5_xhigh,56,mini-swe-agent,4,14.155418612759217,claude-fable-5,120,0.5483870967741935,5.0,vertex_ai,27.0,32.0,25.812822176207984,0.37490870616089045,9.677451764443276,xhigh,contested,68,0.8064516129032258,31,25,1755.271907982143
124,4.30857971474359,5.059515456521739,mini_swe_agent_claude_opus_4_8_high,78,mini-swe-agent,0,4.587152651209678,claude-opus-4-8,124,0.3709677419354839,21.5,anthropic,-2.5,19.0,12.365368016304348,0.5908317932915124,7.3058525597826085,high,contested,46,0.6129032258064516,31,19,568.80692875
123,2.4752321095238097,2.602750888888889,mini_swe_agent_claude_opus_4_8_low,105,mini-swe-agent,0,2.493893394308943,claude-opus-4-8,123,0.14634146341463414,35.0,anthropic,-8.0,27.0,17.04160486111111,0.847270787575391,14.438853972222223,low,contested,18,0.41935483870967744,31,13,306.7488875
116,12.684824394366197,15.593138516666667,mini_swe_agent_claude_opus_4_8_max,71,mini-swe-agent,0,13.813049700431034,claude-opus-4-8,116,0.3879310344827586,19.0,anthropic,17.0,36.0,35.60697256111111,0.562076262172959,20.013834044444444,max,contested,45,0.6451612903225806,31,20,1602.31376525
124,3.4813442672413792,4.150888952702703,mini_swe_agent_claude_opus_4_8_medium,87,mini-swe-agent,0,3.681127762096774,claude-opus-4-8,124,0.29838709677419356,26.0,anthropic,-8.0,18.0,12.336752500000001,0.6635347144475254,8.185863547297297,medium,contested,37,0.6129032258064516,31,19,456.45984250000004
122,7.580146309859155,9.332921789215685,mini_swe_agent_claude_opus_4_8_xhigh,71,mini-swe-agent,0,8.312863928278688,claude-opus-4-8,122,0.4180327868852459,17.0,anthropic,13.0,30.0,19.885674495098037,0.5306710973511953,10.552752705882353,xhigh,contested,51,0.7096774193548387,31,22,1014.16939925
123,5.632362940625,6.853982405555556,mini_swe_agent_claude_sonnet_4_6_high,96,mini-swe-agent,0,5.9005233109756094,claude-sonnet-4-6,123,0.21951219512195122,31.0,anthropic,2.0,33.0,26.88016175,0.7450170698635935,20.026179344444444,high,contested,27,0.4838709677419355,31,15,725.76436725
124,6.6473889,8.451529093269231,mini_swe_agent_claude_sonnet_5_high,72,mini-swe-agent,0,7.403963819758065,claude-sonnet-5,124,0.41935483870967744,16.0,anthropic,12.0,28.0,17.65560603173077,0.5213118667192682,9.204076938461538,high,contested,52,0.8064516129032258,31,25,918.09151365
121,2.301952296,2.0997550357142853,mini_swe_agent_claude_sonnet_5_low,100,mini-swe-agent,0,2.266860209504132,claude-sonnet-5,121,0.17355371900826447,33.0,anthropic,-11.0,22.0,13.061432635714285,0.8392400669760484,10.9616776,low,contested,21,0.4838709677419355,31,15,274.29008534999997
121,21.7202989825,30.356610959016393,mini_swe_agent_claude_sonnet_5_max,60,mini-swe-agent,0,26.074142210330578,claude-sonnet-5,121,0.5041322314049587,8.0,anthropic,31.0,39.0,51.72083946639344,0.41306809262558175,21.36422850737705,max,contested,61,0.7419354838709677,31,23,3154.97120745
123,4.109883125274725,4.163585625,mini_swe_agent_claude_sonnet_5_medium,91,mini-swe-agent,0,4.123854507317073,claude-sonnet-5,123,0.2601626016260163,28.0,anthropic,-2.0,26.0,15.8510657625,0.737330871792224,11.687480137499998,medium,contested,32,0.5161290322580645,31,16,507.2341044
123,10.747112991549296,14.04428412403846,mini_swe_agent_claude_sonnet_5_xhigh,71,mini-swe-agent,0,12.141038998780488,claude-sonnet-5,123,0.42276422764227645,15.0,anthropic,20.0,35.0,28.718226862499996,0.5109627000552267,14.67394273846154,xhigh,contested,52,0.7741935483870968,31,24,1493.34779685
124,8.305494783193277,18.557767719999998,mini_swe_agent_gemini_3_1_pro_preview_high,119,mini-swe-agent,0,8.718892885483871,gemini-3-1-pro-preview,124,0.04032258064516129,39.0,vertex_ai,1.0,40.0,216.22854356,0.9141752175061453,197.67077584,high,contested,5,0.16129032258064516,31,5,1081.1427178
124,6.995661687,8.240698881250001,mini_swe_agent_gemini_3_5_flash_medium,100,mini-swe-agent,0,7.236636627822581,gemini-3-5-flash,124,0.1935483870967742,32.0,vertex_ai,5.0,37.0,37.38928924375,0.7795973379561497,29.148590362500002,medium,contested,24,0.5161290322580645,31,16,897.34294185
124,3.2103407357446807,2.3853011066666667,mini_swe_agent_glm_5_2_high,94,mini-swe-agent,0,3.0107343738709678,glm-5-2,124,0.24193548387096775,29.0,zai,-9.0,20.0,12.444368745333334,0.8083228522490415,10.059067638666667,high,contested,30,0.5161290322580645,31,16,373.33106236000003
123,3.9452211314285717,4.45561416923077,mini_swe_agent_glm_5_2_max,84,mini-swe-agent,0,4.107053070243903,glm-5-2,123,0.3170731707317073,25.0,zai,-4.0,21.0,12.95301352923077,0.6560171762983272,8.49739936,max,contested,39,0.7096774193548387,31,22,505.16752764
