attempts,conditional_failed_spend_usd,conditional_successful_spend_usd,config,failures,harness,imputed_cost_rows,mean_cost_per_attempt_usd,model,observed_cost_rows,pass_rate,pass_rate_rank,provider,rank_displacement,realized_cpsc_rank,realized_cpsc_usd,realized_reliability_tax_share,realized_reliability_tax_usd,reasoning_effort,stratum,successes,task_coverage_rate,tasks_in_stratum,tasks_with_any_success,total_cost_usd
124,5.16486831097561,9.029168142857143,mini_swe_agent_gpt_5_4_xhigh,82,mini-swe-agent,0,6.473744060483871,gpt-5-4,124,0.3387096774193548,24.0,openai,5.0,29.0,19.112958654761904,0.5275891971540698,10.083790511904763,xhigh,contested,42,0.6451612903225806,31,20,802.7442635
124,4.789783048387097,5.3488707419354835,mini_swe_agent_gpt_5_5_high,62,mini-swe-agent,0,5.06932689516129,gpt-5-5,124,0.5,10.0,openai,7.0,17.0,10.13865379032258,0.47242791276283447,4.789783048387097,high,contested,62,0.9354838709677419,31,29,628.596535
124,1.1695254528301888,0.9618723333333334,mini_swe_agent_gpt_5_5_low,106,mini-swe-agent,0,1.139382258064516,gpt-5-5,124,0.14516129032258066,36.0,openai,-24.0,12.0,7.849077777777778,0.8774540958102652,6.8872054444444455,low,contested,18,0.25806451612903225,31,8,141.2834
124,2.793139346153846,2.7460979130434784,mini_swe_agent_gpt_5_5_medium,78,mini-swe-agent,0,2.775688491935484,gpt-5-5,124,0.3709677419354839,21.5,openai,-10.5,11.0,7.482290717391305,0.632987006684912,4.736192804347826,medium,contested,46,0.7419354838709677,31,23,344.185373
124,5.977482423728813,8.750576584615384,mini_swe_agent_gpt_5_5_xhigh,59,mini-swe-agent,0,7.431120491935484,gpt-5-5,124,0.5241935483870968,6.0,openai,17.0,23.0,14.1762914,0.3827316088737154,5.425714815384615,xhigh,contested,65,0.7741935483870968,31,24,921.458941
124,0.8315102263736264,0.7634372424242424,mini_swe_agent_gpt_5_6_luna_high,91,mini-swe-agent,0,0.8133940290322581,gpt-5-6-luna,124,0.2661290322580645,27.0,openai,-26.0,1.0,3.056389684848485,0.7502159995471623,2.2929524424242427,high,contested,33,0.6451612903225806,31,20,100.8608596
124,0.07261008225806452,,mini_swe_agent_gpt_5_6_luna_low,124,mini-swe-agent,0,0.07261008225806452,gpt-5-6-luna,124,0.0,41.0,openai,,,,,,low,contested,0,0.0,31,0,9.0036502
124,2.8719021345454547,4.343732391304348,mini_swe_agent_gpt_5_6_luna_max,55,mini-swe-agent,0,3.6909044548387095,gpt-5-6-luna,124,0.5564516129032258,4.0,openai,6.0,10.0,6.632929744927536,0.34512612701405865,2.2891973536231887,max,contested,69,0.8709677419354839,31,27,457.6721524
124,0.21320952231404958,0.18353160000000002,mini_swe_agent_gpt_5_6_luna_medium,121,mini-swe-agent,0,0.21249150806451614,gpt-5-6-luna,124,0.024193548387096774,40.0,openai,-27.0,13.0,8.782982333333333,0.9791037266119211,8.599450733333333,medium,contested,3,0.0967741935483871,31,3,26.348947
124,1.5260948897435898,1.8739895608695651,mini_swe_agent_gpt_5_6_luna_xhigh,78,mini-swe-agent,0,1.6551525903225806,gpt-5-6-luna,124,0.3709677419354839,21.5,openai,-16.5,5.0,4.46171567826087,0.5799845404761366,2.587726117391304,xhigh,contested,46,0.6774193548387096,31,21,205.2389212
123,3.478983153846154,3.9040534929577464,mini_swe_agent_gpt_5_6_sol_high,52,mini-swe-agent,0,3.7243489593495935,gpt-5-6-sol,123,0.5772357723577236,2.0,openai,7.0,9.0,6.452041154929577,0.3949118737448044,2.547987661971831,high,contested,71,0.8387096774193549,31,26,458.094922
124,1.0401894479166667,1.0046631428571429,mini_swe_agent_gpt_5_6_sol_low,96,mini-swe-agent,0,1.032167379032258,gpt-5-6-sol,124,0.22580645161290322,30.0,openai,-24.0,6.0,4.571026964285714,0.7802106286603069,3.5663638214285713,low,contested,28,0.5483870967741935,31,17,127.988755
122,8.440399142857142,10.097141410958905,mini_swe_agent_gpt_5_6_sol_max,49,mini-swe-agent,0,9.431728532786885,gpt-5-6-sol,122,0.5983606557377049,1.0,openai,24.0,25.0,15.762614808219178,0.3594247189435917,5.665473397260274,max,contested,73,0.8387096774193549,31,26,1150.670881
124,1.8134594366197183,2.17776120754717,mini_swe_agent_gpt_5_6_sol_medium,71,mini-swe-agent,0,1.969169064516129,gpt-5-6-sol,124,0.4274193548387097,14.0,openai,-7.0,7.0,4.607112528301887,0.527304533117219,2.429351320754717,medium,contested,53,0.7096774193548387,31,22,244.176964
123,4.47363715,5.3939499841269845,mini_swe_agent_gpt_5_6_sol_xhigh,60,mini-swe-agent,0,4.945016894308943,gpt-5-6-sol,123,0.5121951219512195,7.0,openai,8.0,15.0,9.654556793650794,0.4413052717578654,4.260606809523809,xhigh,contested,63,0.7741935483870968,31,24,608.237078
124,1.149484064102564,1.1346392934782608,mini_swe_agent_gpt_5_6_terra_high,78,mini-swe-agent,0,1.143977133064516,gpt-5-6-terra,124,0.3709677419354839,21.5,openai,-19.5,2.0,3.083764445652174,0.6320603231942704,1.949125152173913,high,contested,46,0.8064516129032258,31,25,141.8531645
122,0.43251785454545455,0.34897229166666666,mini_swe_agent_gpt_5_6_terra_low,110,mini-swe-agent,0,0.4243002581967213,gpt-5-6-terra,122,0.09836065573770492,38.0,openai,-34.0,4.0,4.313719291666667,0.9191017615956562,3.9647469999999996,low,contested,12,0.22580645161290322,31,7,51.7646315
124,4.812623518518518,6.176494442857143,mini_swe_agent_gpt_5_6_terra_max,54,mini-swe-agent,0,5.582550653225806,gpt-5-6-terra,124,0.5645161290322581,3.0,openai,13.0,16.0,9.889089728571427,0.3754233592388088,3.7125952857142854,max,contested,70,0.9032258064516129,31,28,692.236281
124,0.568893980952381,0.5449272105263158,mini_swe_agent_gpt_5_6_terra_medium,105,mini-swe-agent,0,0.5652216532258064,gpt-5-6-terra,124,0.1532258064516129,34.0,openai,-31.0,3.0,3.688815,0.8522758092974801,3.143887789473684,medium,contested,19,0.45161290322580644,31,14,70.087485
124,2.115986006756757,2.48037605,mini_swe_agent_gpt_5_6_terra_xhigh,74,mini-swe-agent,0,2.2629174758064514,gpt-5-6-terra,124,0.4032258064516129,18.0,openai,-10.0,8.0,5.61203534,0.5580255825687654,3.13165929,xhigh,contested,50,0.7741935483870968,31,24,280.601767
124,3.360500089816514,2.4722023466666667,mini_swe_agent_kimi_k2_7_code_default,109,mini-swe-agent,0,3.2530447176612904,kimi-k2-7-code,124,0.12096774193548387,37.0,openrouter,-3.0,34.0,26.891836332666667,0.9080686675285325,24.419633986,,contested,15,0.3225806451612903,31,10,403.37754499
249,6.382195720588236,8.185326406976744,mini_swe_agent_claude_fable_5_high,34,mini-swe-agent,0,7.939115791164659,claude-fable-5,249,0.8634538152610441,7.0,vertex_ai,24.0,31.0,9.194603869767443,0.10976845518155261,1.0092774627906977,high,common,215,0.9846153846153847,65,64,1976.8398320000001
249,3.7463588384615383,3.0112408722826087,mini_swe_agent_claude_fable_5_low,65,mini-swe-agent,0,3.2031391365461848,claude-fable-5,249,0.7389558232931727,16.0,vertex_ai,0.0,16.0,4.33468285326087,0.3053146045004584,1.323441980978261,low,common,184,0.9384615384615385,65,61,797.581645
253,18.399402921874998,20.781866719457014,mini_swe_agent_claude_fable_5_max,32,mini-swe-agent,0,20.480527424901187,claude-fable-5,253,0.8735177865612648,5.0,vertex_ai,34.0,39.0,23.44603365837104,0.11362974982179248,2.6641669389140272,max,common,221,0.9692307692307692,65,63,5181.5734385
253,4.707228943181819,5.229340593301435,mini_swe_agent_claude_fable_5_medium,44,mini-swe-agent,0,5.138538567193676,claude-fable-5,253,0.8260869565217391,10.0,vertex_ai,16.0,26.0,6.220336160287082,0.15931543592652223,0.990995566985646,medium,common,209,0.9692307692307692,65,63,1300.0502575
260,11.924707515151516,12.219484504405287,mini_swe_agent_claude_fable_5_xhigh,33,mini-swe-agent,0,12.182070501923077,claude-fable-5,260,0.8730769230769231,6.0,vertex_ai,30.0,36.0,13.953032292951542,0.12424165243435777,1.7335477885462556,xhigh,common,227,0.9846153846153847,65,64,3167.3383305
260,3.259161490853659,4.116744556179776,mini_swe_agent_claude_opus_4_8_high,82,mini-swe-agent,0,3.8462760509615386,claude-opus-4-8,260,0.6846153846153846,21.0,anthropic,2.0,23.0,5.618156029494382,0.2672427510792593,1.501411473314607,high,common,178,0.9538461538461539,65,62,1000.03177325
260,1.9669520294117648,2.056406009493671,mini_swe_agent_claude_opus_4_8_low,102,mini-swe-agent,0,2.021312525,claude-opus-4-8,260,0.6076923076923076,28.0,anthropic,-15.0,13.0,3.3262104841772153,0.3817571018803545,1.2698044746835444,low,common,158,0.9076923076923077,65,59,525.5412565
248,11.687984033653846,12.675553121173468,mini_swe_agent_claude_opus_4_8_max,52,mini-swe-agent,0,12.468482183467742,claude-opus-4-8,248,0.7903225806451613,14.0,anthropic,23.0,37.0,15.776446844387754,0.19655209780758615,3.100893723214286,max,common,196,0.9692307692307692,65,63,3092.1835815
260,2.7969990617977527,3.1940888304093566,mini_swe_agent_claude_opus_4_8_medium,89,mini-swe-agent,0,3.0581619480769233,claude-opus-4-8,260,0.6576923076923077,23.0,anthropic,-6.0,17.0,4.6498368801169585,0.3130750792425616,1.4557480497076023,medium,common,171,0.9076923076923077,65,59,795.1221065
257,6.605939646103896,7.661025938888889,mini_swe_agent_claude_opus_4_8_xhigh,77,mini-swe-agent,0,7.344910590466926,claude-opus-4-8,257,0.7003891050583657,19.0,anthropic,13.0,32.0,10.486900120833333,0.26946706361115685,2.825874181944444,xhigh,common,180,0.9538461538461539,65,62,1887.64202175
260,5.118966383544303,5.140831522058823,mini_swe_agent_claude_sonnet_4_6_high,158,mini-swe-agent,0,5.127544245576923,claude-sonnet-4-6,260,0.3923076923076923,37.0,anthropic,-3.0,34.0,13.070210822058822,0.6066757000290652,7.9293793,high,common,102,0.7076923076923077,65,46,1333.16150385
260,6.830387807575757,7.1416828969639585,mini_swe_agent_claude_sonnet_5_high,99,mini-swe-agent,1,7.023151305235374,claude-sonnet-5,259,0.6192307692307693,27.0,anthropic,6.0,33.0,11.34173502708818,0.37031830845042446,4.200052130124224,high,common,161,0.9230769230769231,65,60,1826.0193393611971
260,2.1392455682432434,1.8418265651785715,mini_swe_agent_claude_sonnet_5_low,148,mini-swe-agent,0,2.011126613076923,claude-sonnet-5,260,0.4307692307692308,35.0,anthropic,-17.0,18.0,4.668686780357143,0.6054936533913985,2.826860215178572,low,common,112,0.7230769230769231,65,47,522.8929194
255,25.141506551612903,26.151987466666668,mini_swe_agent_claude_sonnet_5_max,93,mini-swe-agent,0,25.783459132941175,claude-sonnet-5,255,0.6352941176470588,25.0,anthropic,15.0,40.0,40.58507456111111,0.3556254916499359,14.433087094444444,max,common,162,0.8769230769230769,65,57,6574.7820789
259,3.9788709995689655,3.9068415125874125,mini_swe_agent_claude_sonnet_5_medium,116,mini-swe-agent,0,3.9391018233590733,claude-sonnet-5,259,0.5521235521235521,30.0,anthropic,-3.0,27.0,7.134457148601399,0.45239820897189215,3.2276156360139856,medium,common,143,0.8307692307692308,65,54,1020.22737225
260,9.756824462903227,11.904311324550898,mini_swe_agent_claude_sonnet_5_xhigh,93,mini-swe-agent,0,11.13617179326923,claude-sonnet-5,260,0.6423076923076924,24.0,anthropic,14.0,38.0,17.33775249251497,0.313387860987737,5.433441167964072,xhigh,common,167,0.8769230769230769,65,57,2895.40466625
259,8.661636327102803,12.081114666666666,mini_swe_agent_gemini_3_1_pro_preview_high,214,mini-swe-agent,0,9.255754185328184,gemini-3-1-pro-preview,259,0.17374517374517376,40.0,vertex_ai,1.0,41.0,53.272007422222224,0.773218332642988,41.19089275555555,high,common,45,0.38461538461538464,65,25,2397.240334
260,7.627631694,6.2123213433333335,mini_swe_agent_gemini_3_5_flash_medium,125,mini-swe-agent,0,6.892759011923077,gemini-3-5-flash,260,0.5192307692307693,32.0,vertex_ai,3.0,35.0,13.274943282222223,0.5320265246140176,7.0626219388888885,medium,common,135,0.7846153846153846,65,51,1792.1173431
260,2.6827681350724637,2.4205563137704917,mini_swe_agent_glm_5_2_high,138,mini-swe-agent,0,2.5597302804615385,glm-5-2,260,0.46923076923076923,33.0,zai,-12.0,21.0,5.455162892786885,0.5562815700753714,3.034606579016393,high,common,122,0.8307692307692308,65,54,665.52987292
259,3.3847948025688073,3.7496617885333334,mini_swe_agent_glm_5_2_max,109,mini-swe-agent,0,3.596107728803089,glm-5-2,259,0.5791505791505791,29.0,zai,-4.0,25.0,6.209279345066666,0.3961196492935245,2.4596175565333334,max,common,150,0.9230769230769231,65,60,931.39190176
260,5.186839456790123,5.138769067039107,mini_swe_agent_gpt_5_4_xhigh,81,mini-swe-agent,0,5.153744842307693,gpt-5-4,260,0.6884615384615385,20.0,openai,8.0,28.0,7.4858863631284915,0.3135389962169398,2.3471172960893854,xhigh,common,179,0.9384615384615385,65,61,1339.973659
260,4.547969355555556,4.946662734883721,mini_swe_agent_gpt_5_5_high,45,mini-swe-agent,0,4.877658111538461,gpt-5-5,260,0.8269230769230769,9.0,openai,15.0,24.0,5.898563297674419,0.16137837550476,0.9519005627906978,high,common,215,0.9846153846153847,65,64,1268.191109
260,1.1928559487179489,1.1329041057692308,mini_swe_agent_gpt_5_5_low,156,mini-swe-agent,0,1.1688752115384615,gpt-5-5,260,0.4,36.0,openai,-25.0,11.0,2.9221880288461537,0.6123096479125043,1.7892839230769233,low,common,104,0.7076923076923077,65,46,303.907555
260,2.629208383561644,2.630202347593583,mini_swe_agent_gpt_5_5_medium,73,mini-swe-agent,0,2.629923273076923,gpt-5-5,260,0.7192307692307692,18.0,openai,-4.0,14.0,3.656577812834225,0.2806929095391231,1.0263754652406418,medium,common,187,0.9076923076923077,65,59,683.7800510000001
260,5.791746717948718,7.002436538461539,mini_swe_agent_gpt_5_5_xhigh,39,mini-swe-agent,0,6.820833065384615,gpt-5-5,260,0.85,8.0,openai,21.0,29.0,8.024509488687784,0.12736890045018565,1.0220729502262444,xhigh,common,221,0.9846153846153847,65,64,1773.4165970000001
260,0.6813982469387755,0.7395369493827161,mini_swe_agent_gpt_5_6_luna_high,98,mini-swe-agent,0,0.7176231307692308,gpt-5-6-luna,260,0.6230769230769231,26.0,openai,-23.0,3.0,1.1517408271604939,0.3578963843749698,0.4122038777777778,high,common,162,0.9384615384615385,65,61,186.58201400000002
260,0.07142348221343874,0.06436651428571429,mini_swe_agent_gpt_5_6_luna_low,253,mini-swe-agent,0,0.07123348692307692,gpt-5-6-luna,260,0.026923076923076925,41.0,openai,-31.0,10.0,2.6458152285714287,0.9756723320696631,2.5814487142857145,low,common,7,0.07692307692307693,65,5,18.5207066
256,2.182869918367347,2.4889804956521737,mini_swe_agent_gpt_5_6_luna_max,49,mini-swe-agent,0,2.43038901796875,gpt-5-6-luna,256,0.80859375,13.0,openai,-1.0,12.0,3.0056984956521737,0.1719127852469058,0.516718,max,common,207,0.9846153846153847,65,64,622.1795886
260,0.21757658873239435,0.1922449234042553,mini_swe_agent_gpt_5_6_luna_medium,213,mini-swe-agent,0,0.21299740307692308,gpt-5-6-luna,260,0.18076923076923077,39.0,openai,-35.0,4.0,1.1782835063829786,0.8368432364852525,0.9860385829787235,medium,common,47,0.4153846153846154,65,27,55.3793248
260,1.2349718066666666,1.411863385,mini_swe_agent_gpt_5_6_luna_xhigh,60,mini-swe-agent,0,1.3710422515384615,gpt-5-6-luna,260,0.7692307692307693,15.0,openai,-8.0,7.0,1.782354927,0.2078663101201728,0.37049154199999995,xhigh,common,200,0.9692307692307692,65,63,356.4709854
260,3.131139741935484,3.235536537117904,mini_swe_agent_gpt_5_6_sol_high,31,mini-swe-agent,0,3.223089226923077,gpt-5-6-sol,260,0.8807692307692307,3.0,openai,12.0,15.0,3.659402615720524,0.11582930962057103,0.4238660786026201,high,common,229,1.0,65,65,838.003199
260,0.989925023255814,1.0506530057471264,mini_swe_agent_gpt_5_6_sol_low,86,mini-swe-agent,0,1.0305660576923077,gpt-5-6-sol,260,0.6692307692307692,22.0,openai,-16.0,6.0,1.5399262931034483,0.3177251336947292,0.48927328735632186,low,common,174,0.9384615384615385,65,61,267.947175
260,6.243634652173913,7.743721286919831,mini_swe_agent_gpt_5_6_sol_max,23,mini-swe-agent,0,7.611021315384615,gpt-5-6-sol,260,0.9115384615384615,1.5,openai,28.5,30.0,8.349643637130802,0.07256864802186747,0.6059223502109704,max,common,237,0.9846153846153847,65,64,1978.865542
260,1.5519463695652174,1.7380385373831775,mini_swe_agent_gpt_5_6_sol_medium,46,mini-swe-agent,0,1.7051145384615385,gpt-5-6-sol,260,0.823076923076923,11.0,openai,-3.0,8.0,2.0716344859813085,0.16103031246851948,0.33359594859813085,medium,common,214,0.9846153846153847,65,64,443.32978
260,3.666482086956522,4.436478400843882,mini_swe_agent_gpt_5_6_sol_xhigh,23,mini-swe-agent,0,4.368363342307692,gpt-5-6-sol,260,0.9115384615384615,1.5,openai,17.5,19.0,4.792297337552743,0.07424809264663969,0.3558189367088607,xhigh,common,237,1.0,65,65,1135.774469
260,1.0764961197183098,1.0787618703703703,mini_swe_agent_gpt_5_6_terra_high,71,mini-swe-agent,0,1.0781431461538462,gpt-5-6-terra,260,0.7269230769230769,17.0,openai,-12.0,5.0,1.4831598835978836,0.27265975684732996,0.4043980132275132,high,common,189,0.9692307692307692,65,63,280.317218
259,0.4212247787878788,0.39565256382978725,mini_swe_agent_gpt_5_6_terra_low,165,mini-swe-agent,0,0.41194374324324323,gpt-5-6-terra,259,0.36293436293436293,38.0,openai,-36.0,2.0,1.135036484042553,0.6514186377334511,0.7393839202127659,low,common,94,0.6307692307692307,65,41,106.6934295
259,4.015125265625,4.412620810572688,mini_swe_agent_gpt_5_6_terra_max,32,mini-swe-agent,0,4.363509391891892,gpt-5-6-terra,259,0.8764478764478765,4.0,openai,16.0,20.0,4.978629658590308,0.11368767850426653,0.5660088480176212,max,common,227,0.9846153846153847,65,64,1130.1489325
259,0.5686015901639344,0.5592949160583942,mini_swe_agent_gpt_5_6_terra_medium,122,mini-swe-agent,0,0.5636787548262548,gpt-5-6-terra,259,0.528957528957529,31.0,openai,-30.0,1.0,1.0656408576642336,0.4751562761169777,0.5063459416058395,medium,common,137,0.8,65,52,145.9927975
260,2.0247890625,1.9981036344339622,mini_swe_agent_gpt_5_6_terra_xhigh,48,mini-swe-agent,0,2.003030175,gpt-5-6-terra,260,0.8153846153846154,12.0,openai,-3.0,9.0,2.456546441037736,0.1866208588387649,0.4584428066037736,xhigh,common,212,0.9538461538461539,65,62,520.7878455
260,2.521213320965517,2.4070521784347827,mini_swe_agent_kimi_k2_7_code_default,145,mini-swe-agent,0,2.4707189694615384,kimi-k2-7-code,260,0.4423076923076923,34.0,openrouter,-12.0,22.0,5.58597332226087,0.5690899258608433,3.178921143826087,,common,115,0.8461538461538461,65,55,642.38693206
