agent_duration_seconds_missing_rows,agent_seconds_per_success,agent_seconds_per_success_pareto_frontier,agent_seconds_per_success_rank,agent_steps_per_success,agent_steps_per_success_pareto_frontier,agent_steps_per_success_rank,attempts,cache_tokens_per_success,cache_tokens_per_success_pareto_frontier,cache_tokens_per_success_rank,config,harness,input_tokens_per_success,input_tokens_per_success_pareto_frontier,input_tokens_per_success_rank,model,n_agent_steps_missing_rows,n_cache_tokens_missing_rows,n_input_tokens_missing_rows,n_output_tokens_missing_rows,output_tokens_per_success,output_tokens_per_success_pareto_frontier,output_tokens_per_success_rank,pass_rate,provider,reasoning_effort,reported_cpsc_pareto_frontier,reported_cpsc_rank,reported_cpsc_usd,successes,total_tokens_per_success,total_tokens_per_success_pareto_frontier,total_tokens_per_success_rank,trial_duration_seconds_missing_rows,trial_seconds_per_success,trial_seconds_per_success_pareto_frontier,trial_seconds_per_success_rank
0,1548.4427135864407,False,14.0,85.61694915254238,False,12.0,430,6867922.562711865,False,16.0,mini_swe_agent_claude_fable_5_high,mini-swe-agent,7044971.854237288,False,15.0,claude-fable-5,0,0,0,0,83503.18644067796,False,20.0,0.686046511627907,vertex_ai,high,False,31.0,13.377574346980188,295,13996397.603389831,False,16.0,0,1671.0362441355933,False,14.0
0,1065.2231887209302,False,8.0,63.43798449612403,False,6.0,433,2725882.5,False,7.0,mini_swe_agent_claude_fable_5_low,mini-swe-agent,2838416.4573643412,False,5.0,claude-fable-5,0,0,0,0,42364.910852713176,False,9.0,0.5958429561200924,vertex_ai,low,False,16.0,6.306818075594948,258,5606663.868217055,False,7.0,0,1210.4708216589147,False,8.0
0,3000.3836581085525,False,28.0,126.82565789473684,False,21.0,436,17767967.138157893,False,28.0,mini_swe_agent_claude_fable_5_max,mini-swe-agent,18126746.075657893,False,27.0,claude-fable-5,0,0,0,0,170087.00328947368,False,31.0,0.6972477064220184,vertex_ai,max,False,39.0,31.028717474902535,304,36064800.21710526,False,28.0,0,3124.464802513158,False,27.0
0,1240.5297114807017,False,11.0,73.99298245614035,False,9.0,436,4357290.554385965,False,10.0,mini_swe_agent_claude_fable_5_medium,mini-swe-agent,4501128.7754385965,False,9.0,claude-fable-5,0,0,0,0,61501.01754385965,False,13.0,0.6536697247706422,vertex_ai,medium,False,26.0,9.31385728637102,285,8919920.347368421,False,10.0,0,1364.5522423894736,False,11.0
0,2019.0998262848102,False,20.0,97.8386075949367,False,15.0,452,10240798.335443038,False,22.0,mini_swe_agent_claude_fable_5_xhigh,mini-swe-agent,10483482.88607595,False,21.0,claude-fable-5,0,0,0,0,114934.1170886076,False,25.0,0.6991150442477876,vertex_ai,xhigh,False,35.0,19.187859860702982,316,20839215.338607594,False,21.0,0,2174.46826275,False,19.0
0,2060.856881397436,False,21.0,140.04273504273505,False,25.0,452,9286284.23076923,False,20.0,mini_swe_agent_claude_opus_4_8_high,mini-swe-agent,9481737.333333334,False,19.0,claude-opus-4-8,0,0,0,0,96703.90598290598,False,22.0,0.5176991150442478,anthropic,high,False,23.0,8.271097811965811,234,18864725.47008547,False,20.0,0,2227.66452091453,False,20.0
0,1597.6850774782608,False,16.0,132.30434782608697,False,22.0,451,5770877.592391305,False,14.0,mini_swe_agent_claude_opus_4_8_low,mini-swe-agent,5926698.739130435,False,13.0,claude-opus-4-8,0,0,0,0,70892.14130434782,False,16.0,0.4079822616407982,anthropic,low,False,15.0,5.621247373641305,184,11768468.472826088,False,14.0,0,1811.9073122554346,False,16.0
0,5922.473551869565,False,36.0,203.47826086956522,False,28.0,429,28517082.316205535,False,34.0,mini_swe_agent_claude_opus_4_8_max,mini-swe-agent,28907374.071146246,False,34.0,claude-opus-4-8,0,0,0,0,228966.74703557312,False,35.0,0.5897435897435898,anthropic,max,False,37.0,22.420902614624506,253,57653423.13438735,False,34.0,0,6068.888519972332,False,35.0
0,1808.0172248954545,False,19.0,134.72272727272727,False,23.0,452,7719997.509090909,False,19.0,mini_swe_agent_claude_opus_4_8_medium,mini-swe-agent,7896856.390909091,False,18.0,claude-opus-4-8,0,0,0,0,84880.36363636363,False,21.0,0.48672566371681414,anthropic,medium,False,18.0,7.075560956818182,220,15701734.263636364,False,18.0,0,1981.9726009181818,False,18.0
0,4044.658484123457,False,31.0,174.09876543209876,False,27.0,447,17830359.646090534,False,29.0,mini_swe_agent_claude_opus_4_8_xhigh,mini-swe-agent,18127693.497942388,False,28.0,claude-opus-4-8,0,0,0,0,158360.85596707818,False,30.0,0.5436241610738255,anthropic,xhigh,False,32.0,14.727740739711933,243,36116414.0,False,29.0,0,4242.931116423869,False,31.0
0,9404.228880185185,False,40.0,446.51851851851853,False,36.0,451,42494203.82962963,False,38.0,mini_swe_agent_claude_sonnet_4_6_high,mini-swe-agent,42997430.44444445,False,36.0,claude-sonnet-4-6,0,0,0,0,254431.85925925925,False,37.0,0.29933481152993346,anthropic,high,False,34.0,18.44874563888889,135,85746066.13333334,False,36.0,0,9761.391661422222,False,39.0
0,3583.2804017155963,False,30.0,,False,,452,,False,,mini_swe_agent_claude_sonnet_5_high,mini-swe-agent,,False,,claude-sonnet-5,1,1,1,1,,False,,0.4823008849557522,anthropic,high,False,33.0,15.396115563583475,218,,False,,0,3852.637594472477,False,30.0
0,2408.575315948905,False,24.0,251.992700729927,False,31.0,449,14582971.131386861,False,26.0,mini_swe_agent_claude_sonnet_5_low,mini-swe-agent,14861164.88321168,False,26.0,claude-sonnet-5,0,0,0,0,116658.33576642336,False,26.0,0.3051224944320713,anthropic,low,False,20.0,7.166154981021898,137,29560794.350364964,False,26.0,0,2821.2542055182485,False,24.0
0,8920.865864466386,False,39.0,498.55882352941177,False,38.0,442,133698453.40336135,False,40.0,mini_swe_agent_claude_sonnet_5_max,mini-swe-agent,134486404.90336135,False,40.0,claude-sonnet-5,0,0,0,0,397646.8781512605,False,38.0,0.5384615384615384,anthropic,max,False,40.0,49.02830948004201,238,268582505.18487394,False,40.0,0,9154.539070470588,False,38.0
0,2818.836687698324,False,27.0,270.53072625698326,False,32.0,450,23025303.33519553,False,31.0,mini_swe_agent_claude_sonnet_5_medium,mini-swe-agent,23347111.960893854,False,31.0,claude-sonnet-5,0,0,0,0,142835.41340782124,False,28.0,0.3977777777777778,anthropic,medium,False,27.0,10.254560352234638,179,46515250.709497206,False,31.0,0,3138.5391934301674,False,28.0
0,4861.24224253125,False,33.0,373.54910714285717,False,35.0,451,61293614.04464286,False,39.0,mini_swe_agent_claude_sonnet_5_xhigh,mini-swe-agent,61802357.915178575,False,39.0,claude-sonnet-5,0,0,0,0,243013.6830357143,False,36.0,0.49667405764966743,anthropic,xhigh,False,38.0,23.940518649776784,224,123338985.64285715,False,39.0,0,5123.826601910715,False,33.0
0,18709.60922020755,False,41.0,692.5849056603773,False,39.0,451,41190836.320754714,False,36.0,mini_swe_agent_gemini_3_1_pro_preview_high,mini-swe-agent,55923371.283018865,False,38.0,gemini-3-1-pro-preview,0,0,0,0,1671134.566037736,False,40.0,0.11751662971175167,vertex_ai,high,False,41.0,80.68235765283019,53,98785342.16981131,False,38.0,0,19500.377495150944,False,41.0
0,4255.849430739645,False,32.0,229.25443786982248,False,30.0,452,40662730.94674556,False,35.0,mini_swe_agent_gemini_3_5_flash_medium,mini-swe-agent,45751781.59763314,False,37.0,gemini-3-5-flash,0,0,0,0,737582.449704142,False,39.0,0.37389380530973454,vertex_ai,medium,False,36.0,19.636120955325442,169,87152094.99408284,False,37.0,0,4541.10626408284,False,32.0
0,4945.743655640244,False,34.0,335.9207317073171,False,34.0,452,24422920.975609757,False,32.0,mini_swe_agent_glm_5_2_high,mini-swe-agent,24999474.268292684,False,32.0,glm-5-2,0,0,0,0,149505.9024390244,False,29.0,0.36283185840707965,zai,high,False,21.0,7.814960034146341,164,49571901.146341465,False,32.0,0,5252.491979902439,False,34.0
0,6005.805809690356,False,37.0,294.9593908629442,False,33.0,450,28199134.538071066,False,33.0,mini_swe_agent_glm_5_2_max,mini-swe-agent,28796711.152284265,False,33.0,glm-5-2,0,0,0,0,178573.03553299492,False,32.0,0.43777777777777777,zai,max,False,24.0,8.954103596142133,197,57174418.72588833,False,33.0,0,6255.998154167512,False,36.0
0,2643.827514948718,False,25.0,136.1239316239316,False,24.0,452,16638271.452991452,False,27.0,mini_swe_agent_gpt_5_4_xhigh,mini-swe-agent,18193812.756410256,False,29.0,gpt-5-4,0,0,0,0,137935.08974358975,False,27.0,0.5176991150442478,openai,xhigh,False,29.0,10.918422613247865,234,34970019.299145296,False,27.0,0,2847.712677692308,False,25.0
0,3181.1774175360824,False,29.0,96.18556701030928,False,14.0,452,6532829.69072165,False,15.0,mini_swe_agent_gpt_5_5_high,mini-swe-agent,7172637.1408934705,False,16.0,gpt-5-5,0,0,0,0,48398.94501718213,False,10.0,0.6438053097345132,openai,high,False,22.0,7.9223282680412375,291,13753865.776632302,False,15.0,0,3299.267368532646,False,29.0
0,2111.787879795082,False,22.0,103.98360655737704,False,16.0,452,2441283.1475409837,False,5.0,mini_swe_agent_gpt_5_5_low,mini-swe-agent,2877800.950819672,False,6.0,gpt-5-5,0,0,0,0,34984.70491803279,False,4.0,0.26991150442477874,openai,low,False,10.0,4.4466520491803285,122,5354068.803278688,False,5.0,0,2404.8566111639348,False,21.0
0,2387.8105280245904,False,23.0,85.18032786885246,False,11.0,452,4129796.1967213117,False,9.0,mini_swe_agent_gpt_5_5_medium,mini-swe-agent,4517293.655737705,False,10.0,gpt-5-5,0,0,0,0,36355.311475409835,False,6.0,0.5398230088495575,openai,medium,False,14.0,5.0930447377049175,244,8683445.163934426,False,9.0,0,2528.306645754098,False,23.0
0,2694.5841073234324,False,26.0,122.34653465346534,False,19.0,452,11982349.518151816,False,23.0,mini_swe_agent_gpt_5_5_xhigh,mini-swe-agent,12490307.884488449,False,23.0,gpt-5-5,0,0,0,0,69060.11551155115,False,15.0,0.6703539823008849,openai,xhigh,False,28.0,10.779732597359736,303,24541717.518151816,False,23.0,0,2859.3587977953794,False,26.0
0,1070.875704745,False,9.0,110.79,False,18.0,452,6905681.92,False,17.0,mini_swe_agent_gpt_5_6_luna_high,mini-swe-agent,7621799.8,False,17.0,gpt-5-6-luna,0,0,0,0,58258.9,False,12.0,0.4424778761061947,openai,high,True,2.0,1.758055695,200,14585740.62,False,17.0,0,1296.777653095,False,10.0
0,4981.463593428571,False,35.0,804.8571428571429,False,40.0,452,6915730.285714285,False,18.0,mini_swe_agent_gpt_5_6_luna_low,mini-swe-agent,9687750.142857144,False,20.0,gpt-5-6-luna,0,0,0,0,201963.57142857142,False,34.0,0.015486725663716814,openai,low,False,12.0,4.675374314285714,7,16805444.0,False,19.0,0,11161.713321142857,False,40.0
0,1671.3630130598006,False,18.0,151.3388704318937,False,26.0,448,21829795.295681063,False,30.0,mini_swe_agent_gpt_5_6_luna_max,mini-swe-agent,22985999.375415284,False,30.0,gpt-5-6-luna,0,0,0,0,109246.07641196014,False,24.0,0.671875,openai,max,True,11.0,4.506964554817276,301,44925040.74750831,False,30.0,0,1830.4947992325583,False,17.0
0,1608.8120563333334,False,17.0,209.84313725490196,False,29.0,452,4437232.94117647,False,11.0,mini_swe_agent_gpt_5_6_luna_medium,mini-swe-agent,5475647.470588235,False,12.0,gpt-5-6-luna,0,0,0,0,72493.45098039215,False,17.0,0.11283185840707964,openai,medium,False,4.0,1.9170985294117646,51,9985373.862745097,False,11.0,0,2484.178249490196,False,22.0
0,1286.8539728210117,False,12.0,125.04669260700389,False,20.0,452,12480392.46692607,False,25.0,mini_swe_agent_gpt_5_6_luna_xhigh,mini-swe-agent,13385140.256809339,False,25.0,gpt-5-6-luna,0,0,0,0,78577.47470817121,False,18.0,0.5685840707964602,openai,xhigh,True,7.0,2.7007778575875485,257,25944110.19844358,False,25.0,0,1468.5175954630351,False,12.0
0,856.2235155463259,True,6.0,53.153354632587856,True,3.0,451,3508940.4728434505,True,8.0,mini_swe_agent_gpt_5_6_sol_high,mini-swe-agent,3909971.517571885,True,8.0,gpt-5-6-sol,0,0,0,0,40993.91054313099,True,8.0,0.6940133037694013,openai,high,True,13.0,4.99966368370607,313,7459905.900958466,True,8.0,0,1003.9548748530352,True,5.0
0,578.2315094585366,True,1.0,51.50243902439024,False,2.0,452,1322725.7756097561,True,1.0,mini_swe_agent_gpt_5_6_sol_low,mini-swe-agent,1523203.9658536585,True,1.0,gpt-5-6-sol,0,0,0,0,23325.71707317073,True,1.0,0.45353982300884954,openai,low,False,6.0,2.3686265463414635,205,2869255.4585365853,True,1.0,0,793.1996804585365,True,1.0
0,1553.153546327217,True,15.0,84.29357798165138,True,10.0,450,10210231.975535167,True,21.0,mini_swe_agent_gpt_5_6_sol_max,mini-swe-agent,10882090.382262997,True,22.0,gpt-5-6-sol,0,0,0,0,82587.58409785933,True,19.0,0.7266666666666667,openai,max,True,30.0,11.540967449541284,327,21174909.941896025,True,22.0,0,1693.3228807828748,True,15.0
0,693.3537430326087,True,4.0,50.6268115942029,True,1.0,452,2264852.4057971016,True,4.0,mini_swe_agent_gpt_5_6_sol_medium,mini-swe-agent,2466010.3913043477,True,4.0,gpt-5-6-sol,0,0,0,0,30174.630434782608,True,2.0,0.6106194690265486,openai,medium,True,8.0,3.0494144094202897,276,4761037.427536231,True,4.0,0,856.9836737500001,True,2.0
0,1131.8063961755486,True,10.0,62.206896551724135,True,4.0,451,5608926.294670846,True,13.0,mini_swe_agent_gpt_5_6_sol_xhigh,mini-swe-agent,6021794.94984326,True,14.0,gpt-5-6-sol,0,0,0,0,57604.423197492164,True,11.0,0.7073170731707317,openai,xhigh,True,17.0,6.650007526645768,319,11688325.667711599,True,13.0,0,1273.4939845548588,True,9.0
0,677.6019087695473,True,3.0,62.33744855967078,False,5.0,452,2547082.008230453,False,6.0,mini_swe_agent_gpt_5_6_terra_high,mini-swe-agent,2896246.3127572015,False,7.0,gpt-5-6-terra,0,0,0,0,40023.46502057613,False,7.0,0.5376106194690266,openai,high,True,5.0,2.1100332386831275,243,5483351.78600823,False,6.0,0,875.9156798436214,False,3.0
0,733.8869027592592,False,5.0,89.20370370370371,False,13.0,449,1667124.148148148,False,2.0,mini_swe_agent_gpt_5_6_terra_low,mini-swe-agent,1997905.9259259258,False,2.0,gpt-5-6-terra,0,0,0,0,35638.38888888889,False,5.0,0.24053452115812918,openai,low,False,3.0,1.7783113148148149,108,3700668.4629629627,False,2.0,0,1161.1813345277778,False,7.0
0,1460.24872344586,False,13.0,109.05732484076434,False,17.0,451,12427206.929936307,False,24.0,mini_swe_agent_gpt_5_6_terra_max,mini-swe-agent,13257907.01910828,False,24.0,gpt-5-6-terra,0,0,0,0,103325.85987261146,False,23.0,0.6962305986696231,openai,max,False,19.0,7.103748777070064,314,25788439.8089172,False,24.0,0,1611.1709395127389,False,13.0
0,653.9318624746835,False,2.0,71.62025316455696,False,8.0,450,1779368.5063291139,False,3.0,mini_swe_agent_gpt_5_6_terra_medium,mini-swe-agent,2065160.6075949366,False,3.0,gpt-5-6-terra,0,0,0,0,33455.39240506329,False,3.0,0.3511111111111111,openai,medium,True,1.0,1.661153265822785,158,3877984.5063291136,False,3.0,0,957.6257381962026,False,4.0
0,970.6088940661766,False,7.0,71.56617647058823,False,7.0,452,4863408.94117647,False,12.0,mini_swe_agent_gpt_5_6_terra_xhigh,mini-swe-agent,5394678.9375,False,11.0,gpt-5-6-terra,0,0,0,0,65833.36764705883,False,14.0,0.6017699115044248,openai,xhigh,False,9.0,3.534892132352941,272,10323921.24632353,False,12.0,0,1142.6379857095587,False,6.0
0,7087.212842166667,False,38.0,488.40579710144925,False,37.0,452,42113286.927536234,False,37.0,mini_swe_agent_kimi_k2_7_code_default,mini-swe-agent,42606048.91304348,False,35.0,kimi-k2-7-code,0,0,0,0,194219.97101449277,False,33.0,0.3053097345132743,openrouter,,False,25.0,9.221901318550724,138,84913555.8115942,False,35.0,0,7308.577120963769,False,37.0
